	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MCF7	median_MCF7	std_MCF7
r0713	7136215211.0	1.0	7136215211.0	0.0	2.695468998215817	2.6542646441258633	0.9720448355735068	2.092211141055244	2.0854704152774737	0.18238756620545585
r0701	7136215211.0	1.0	7136215211.0	0.0	2.6954689982158104	2.6542646441258597	0.9720448355735088	2.0922111410552566	2.0854704152774897	0.18238756620545443
r0702	7136215211.0	1.0	7136215211.0	0.0	2.695468998215819	2.654264644125861	0.9720448355735074	2.0922111410552513	2.0854704152774843	0.1823875662054557
r0771	7136215211.0	1.0	7136215211.0	0.0	2.695468998215807	2.654264644125882	0.9720448355735068	2.0922111410552486	2.0854704152774834	0.1823875662054548
r0772	7136215211.0	1.0	7136215211.0	0.0	2.695468998215807	2.6542646441258677	0.9720448355735115	2.09221114105525	2.0854704152774897	0.18238756620545638
r0696	7136215211.0	1.0	7136215211.0	0.0	2.695468998215811	2.654264644125864	0.9720448355735091	2.0922111410552535	2.0854704152774906	0.18238756620545626
r0697	7136215211.0	1.0	7136215211.0	0.0	2.6954689981678555	2.6542646444123963	0.9720448355731383	2.0922111410552504	2.085470415277483	0.18238756620545563
r0773	7136215211.0	1.0	7136215211.0	0.0	2.695468998167853	2.654264644412388	0.9720448355731391	2.092211141055246	2.085470415277479	0.18238756620545488
FA160ACPH	7136215211.0	1.0	7136215211.0	0.0	2.6954689981678572	2.654264644412389	0.9720448355731381	2.0922111410552935	2.085470415277636	0.18238756620546132
TMLYStd_r	10000000000.0	1.0	10000000000.0	0.0	18.357774741243745	18.54816717971245	2.4877460238390885	0.0	0.0	0.0
TMLYSOX	10000000000.0	1.0	10000000000.0	0.0	18.35777474124358	18.548167179711847	2.4877460238390188	0.0	0.0	0.0
GHMT3	10000000000.0	1.0	10000000000.0	0.0	18.35777474124375	18.548167179712497	2.4877460238391014	0.0	0.0	0.0
TMABADH	10000000000.0	1.0	10000000000.0	0.0	18.357774741243627	18.548167179711804	2.4877460238390268	0.0	0.0	0.0
BBHOX	10000000000.0	1.0	10000000000.0	0.0	18.357774741243933	18.548167179712614	2.4877460238391493	0.0	0.0	0.0
SUCFUMtm_r	10000000000.0	1.0	10000000000.0	0.0	36.71554948248785	37.09633435942462	4.975492047678287	0.0	0.0	0.0
palmitateActivation	8770289563.0	1.0	8770289563.0	0.0	0.6669192647669396	0.4985303058554508	0.5983402981681337	0.10309130409545109	0.07136713102314074	0.10191380534692761
carnitineAcylTransferaseI	8770289563.0	1.0	8770289563.0	0.0	0.6669192647669641	0.4985303058554832	0.5983402981681345	0.10309130409546108	0.0713671310231086	0.1019138053469298
CARN160t_m	8770289563.0	1.0	8770289563.0	0.0	0.6669192647669624	0.49853030585548397	0.5983402981681348	0.10309130409546406	0.0713671310231078	0.10191380534692987
carnitineAcylTransferaseII	8770289563.0	1.0	8770289563.0	0.0	0.666919264766962	0.49853030585548425	0.5983402981681343	0.10309130409546113	0.0713671310231094	0.10191380534692977
betaOxidation	8770289563.0	1.0	8770289563.0	0.0	0.6669192647669706	0.49853030585549546	0.5983402981681339	0.10309130409546233	0.07136713102310716	0.10191380534692988
Biomass	117309640.0	0.0	117309640.0	1.0	0.00023033518265988756	0.00023610166138005002	2.1776094317633747e-05	0.0004367304590803763	0.000450333438414	7.934610950442581e-05
GLCt1_r	6366611397.0	1.0	6366611397.0	0.0	2.896988833105473	2.972884663383586	0.6601992388607077	2.6933588523912593	2.749913388129962	0.22144973399989845
O2t_r	10000000000.0	1.0	10000000000.0	0.0	102.60228566942777	102.93192890626736	12.615838336732725	19.69403424453028	19.773549676282396	1.3059464573896842
GLNt_r	8223956.0	0.0	8223956.0	1.0	0.6419920808629641	0.6576039000226301	0.14632285809835652	1.1876639356584495	1.2122275517828633	0.09544891470090801
r0963_r	6310872707.0	1.0	6310872707.0	0.0	0.00017351887469834227	0.00018576553825055	5.360430029803322e-05	0.00015146084852156404	0.0001558915135148	5.059496722903043e-05
THBPTt_r	5258891882.0	1.0	5258891882.0	9.382298619857384e-90	3.815355969631105e-05	3.8995200762964116e-05	3.6630779708375954e-06	3.714022879487212e-05	3.6841473475529076e-05	1.9307760395682946e-05
ARGt5r_r	554497341.0	0.0	554497341.0	1.0	0.09632267645275791	0.10116701299744395	0.02176857370713129	0.20209719222438038	0.21450295069895695	0.051761294466477564
PHEtec_r	740732754.0	0.0	740732754.0	1.0	9.791770820032769e-05	0.0001003196085267	9.245509958750855e-06	0.00015045693409059205	0.0001520526936491	3.323618011824509e-05
ILEtec_r	117309640.0	0.0	117309640.0	1.0	6.589382838498776e-05	6.754349108429533e-05	6.229661510200175e-06	0.00012493897627277218	0.0001288304893946	2.269917631479409e-05
LEUtec_r	139663132.0	0.0	139663132.0	1.0	0.00014333111000191362	0.00014583783541829997	1.513393462702921e-05	0.0002735880656808303	0.00028150980300909996	5.4160686409059633e-05
VALtec_r	2840576.0	0.0	2840576.0	1.0	0.021440234144514243	0.02240353814625435	0.005534423498729247	0.2206390914811632	0.22957566726089834	0.06461718483218372
METtec_r	1284291832.0	0.0	1284291832.0	1.0	0.0027923970570787123	0.0029281177849707	0.0012876440526473018	0.014012618600880676	0.01198722274996625	0.0097641182843092
r2526_r	1681924958.0	0.0	1681924958.0	1.0	0.17303969962786545	0.1710868819163615	0.06007035197802767	0.2610683229199764	0.27607787111030313	0.0673285752900949
GLYt4_r	4584033005.0	4.544283656847107e-228	4584033005.0	1.0	0.11407632225354505	0.1076632613261759	0.0706167115119015	0.12247366125367135	0.1228989519386754	0.05927424837023578
r2532_r	10000000000.0	1.0	10000000000.0	0.0	0.03410614123244951	0.0346311674811762	0.007319047097920119	0.0	0.0	0.0
PROPAT4te_r	10000000000.0	1.0	10000000000.0	0.0	5.071940785343865e-05	5.061342904450006e-05	1.9922521694258414e-05	0.0	0.0	0.0
HDCAt	10000000000.0	1.0	10000000000.0	0.0	5.8488466919147104e-05	5.606384178308865e-05	3.430982092555509e-05	0.0	0.0	0.0
CRNt	10000000000.0	1.0	10000000000.0	0.0	18.357774741243954	18.548167179712323	2.4877460238391462	-1.2739856714343803e-17	-6.062317211092787e-17	2.6597862193183633e-16
GTHRDt2_r	7456901530.0	1.0	7456901530.0	0.0	1.345431887956456	1.1968522999352584	0.9050558456034472	0.6081249102316814	0.6154018331910647	0.3258538363025547
DmLact	6350313731.0	1.0	6350313731.0	0.0	4.907378157855431	5.0361520170848095	1.1178756671031593	4.569253545838585	4.666324084268364	0.36886423004404506
UREAt	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.07297609070571301	0.06512603831445685	0.04979746276773085
DmBiomass	117309640.0	0.0	117309640.0	1.0	0.00023033518265988705	0.00023610166138005002	2.1776094317633764e-05	0.0004367304590803739	0.000450333438414	7.934610950442633e-05
NH4t	10000000000.0	1.0	10000000000.0	0.0	95.86341476280798	91.02455713118022	22.84277822670732	13.862869067382437	13.497885395345865	2.3835100002281733
PTRCtex2_f	305383751.0	0.0	305383751.0	1.0	0.035585848877214554	0.03122472456511535	0.025085279647769073	0.16615313284133704	0.1758914428947773	0.054408816873713906
GUDACtr2	3874893332.0	0.0	3874893332.0	1.0	0.03381510019423163	0.02871868579401965	0.024556369603008197	0.05318913262170429	0.04138542920025695	0.04405291559409199
CE2705t	5258891882.0	1.0	5258891882.0	9.382298619857384e-90	3.815355969631105e-05	3.8995200762964116e-05	3.6630779708375954e-06	3.714022879487212e-05	3.6841473475529076e-05	1.9307760395682946e-05
Dm2oxobutyrate	175446437.0	0.0	175446437.0	1.0	0.01448778724426704	0.01482506725286075	0.0027035085200544104	0.25302474589764157	0.24529171570072605	0.14739657834440575
H2Ot_f	9999995087.0	1.0	9999995087.0	0.0	125.43438775901338	118.71869368911716	40.68527894420495	8.12668261255627	7.230728686123724	5.457500795415081
PHLACHt_f	4839453314.0	8.346543898921402e-36	4839453314.0	1.0	394.46520155886844	410.39166039250574	157.10416312102276	399.0259200037834	411.6380142771725	189.52033457130457
CO2t	10000000000.0	1.0	10000000000.0	0.0	137.13195373129153	135.18118341190637	19.801157955809124	35.69854670114529	35.77617176470679	2.120319550672522
DmGSSG	7408050070.0	1.0	7408050070.0	0.0	0.6917082713140634	0.6177403553597758	0.4550147094185695	0.3267304221694591	0.33314499155376165	0.16308322487575
GLUt4	10000000000.0	1.0	10000000000.0	0.0	0.004362911423977421	0.00455095531278325	0.0020112308489864525	0.0	0.0	0.0
ALAPAT4te	10000000000.0	1.0	10000000000.0	0.0	0.03220975137343579	0.03556679109474245	0.013266516116523002	0.0	0.0	0.0
DmAla	8906365657.0	1.0	8906365657.0	0.0	2.516505652244543	1.8975782160947736	2.186440379571161	0.342446932197656	0.23515894248106062	0.34490382587928287
ASPte_r	9675228781.0	1.0	9675228781.0	0.0	401.81276233206495	408.0972786259392	228.94261019735183	29.67091659808774	31.073364383488695	17.959769394117743
DmAsp	9689594492.0	1.0	9689594492.0	0.0	403.88675319971526	410.1759479077689	229.33875559891453	30.019997086815682	31.376907983791934	17.981072269782278
DmPalm	5137533802.0	1.0	5137533802.0	8.414940364068955e-27	2.0285457920923897	2.0192033437113905	0.8607874377045973	1.9890014659727155	1.9864455409122943	0.15793235172065642
ATPM	8442574027.0	1.0	8442574027.0	0.0	13.744566500943176	10.360608905344503	12.089633748652872	2.8641125687266595	2.0276567769063796	2.796560588604916
GACMTRc	4229028294.0	0.0	4229028294.0	1.0	0.06242482604398226	0.06434239730258004	0.028919752140534348	0.07577506911188951	0.069737010739097	0.041651521898753374
CKc_cho	4229028294.0	0.0	4229028294.0	1.0	0.06242482604398238	0.06434239730258025	0.02891975214053486	0.07577506911188824	0.0697370107390918	0.041651521898754255
CRTNsyn_cho	4229028294.0	0.0	4229028294.0	1.0	0.06242482604398238	0.06434239730258025	0.028919752140534837	0.0757750691118891	0.06973701073908965	0.04165152189875441
CRTNtr	4229028294.0	0.0	4229028294.0	1.0	0.06242482604398238	0.06434239730258025	0.02891975214053485	0.075775069111888	0.06973701073909244	0.041651521898754186
NDPK1	9132810155.0	1.0	9132810155.0	0.0	1.718038610162536	1.287652265573154	1.5394513932496012	0.1755775260873779	0.1292979446768752	0.16490256579319523
NDPK5	117309640.0	0.0	117309640.0	1.0	2.2798576379600495e-06	2.3369342443227955e-06	2.1553978155423844e-07	4.322758083978324e-06	4.4574003734223495e-06	7.85367791874866e-07
NDPK8	117309640.0	0.0	117309640.0	1.0	3.0365087130058134e-06	3.112528201973731e-06	2.870742513893723e-07	5.757417642057116e-06	5.936745718611687e-06	1.046019761596846e-06
NDPK7	117309640.0	0.0	117309640.0	1.0	2.174824794667983e-06	2.2292718867161145e-06	2.0560988254949986e-07	4.123608994637451e-06	4.2520483255054355e-06	7.491859659408398e-07
DTMPK	117309640.0	0.0	117309640.0	1.0	3.015317876181381e-06	3.090806849048151e-06	2.8507085071326523e-07	5.717238439821874e-06	5.895315042278183e-06	1.0387199195224464e-06
NDPK4	117309640.0	0.0	117309640.0	1.0	3.0153178762036833e-06	3.0908068491252998e-06	2.8507085071100444e-07	5.717238439821867e-06	5.895315042278159e-06	1.0387199195224373e-06
HIStiDF_r	2062778834.0	0.0	2062778834.0	1.0	0.09682249406042884	0.10408647804208945	0.038225472610301785	0.14444841465632757	0.15706611730718734	0.04520812549837832
PTRCOX1	7877506235.0	1.0	7877506235.0	0.0	0.05817745880670434	0.059493945931138895	0.02830554064916466	0.030677543003228388	0.03143656623022735	0.013970167657254545
ABUTD	7877506235.0	1.0	7877506235.0	0.0	0.05817745880670489	0.0594939459311391	0.028305540649164712	0.030677543003228332	0.031436566230227295	0.013970167657254545
r0465_1	8785647231.0	1.0	8785647231.0	0.0	8.541081547961465	7.375934643426567	5.592380814771917	2.6063357913649687	2.265391194018381	1.7122473960303342
ABUTH	8298884786.0	1.0	8298884786.0	0.0	5.877726675967175	4.31767646694637	5.224962809159284	1.4032036816033477	0.9867750263784179	1.3759461749176627
GLUDC	8882267265.0	1.0	8882267265.0	0.0	7.251800445972369	7.081398300839227	3.1511397625180515	3.28003185692289	3.3724248614085193	0.8717326392392425
HISDr	10000000000.0	1.0	10000000000.0	0.0	21.095971269206963	21.46478092473845	1.7435656054592248	4.158710273705487	4.252196131778652	0.6417913111672953
URCN	10000000000.0	1.0	10000000000.0	0.0	21.095971269206913	21.464780924738534	1.7435656054592183	4.1587102737054655	4.252196131778646	0.6417913111672976
IZPN	10000000000.0	1.0	10000000000.0	0.0	21.095971269206935	21.464780924738456	1.7435656054592161	4.158710273705508	4.252196131778733	0.6417913111672867
GluForTx	10000000000.0	1.0	10000000000.0	0.0	21.095971269206885	21.464780924738527	1.743565605459212	4.158710273705498	4.252196131778732	0.6417913111672857
FTCD	10000000000.0	1.0	10000000000.0	0.0	21.09597126920686	21.464780924738655	1.7435656054591866	4.15871027370551	4.252196131778726	0.6417913111672902
CARPEPT1tc_r	10000000000.0	1.0	10000000000.0	0.0	23.6625327628906	23.501615542877644	2.705083675910619	5.217449174161226	5.073917258131868	1.220073710820236
NBAHH_ir	9999998599.0	1.0	9999998599.0	0.0	30.757833475996012	29.650061452734285	6.287004305598414	6.731049397152302	6.460095486525686	1.9203537458349074
r0283	8507068212.0	1.0	8507068212.0	0.0	7.0953007131064965	5.50998546160829	5.971951535367954	1.5136002229909054	1.0959706496946526	1.4644055802110503
ASP1DC	8560481788.0	1.0	8560481788.0	0.0	1.351983229690359	1.0353356484090828	1.1198459533654679	0.26604733346186166	0.20105905409356079	0.24170035763841002
CSNt_r	9243852833.0	1.0	9243852833.0	0.0	12.858746741912046	10.244250523571733	10.703418096032893	1.2310440012568815	0.9056760442105001	1.1324641026373843
bAlaSynthesis	9243852833.0	1.0	9243852833.0	0.0	12.85874674194744	10.244250524297016	10.703418096135257	1.231044001256857	0.9056760442105046	1.1324641026373836
LYSt5r_r	6928048383.0	1.0	6928048383.0	0.0	0.008801206607264385	0.0080521023712753	0.005862031904170886	0.004573589893000805	0.00482023157615075	0.0018899187274057055
LYStm	7002120100.0	1.0	7002120100.0	0.0	0.008664821920918973	0.00791451820324135	0.005862168037152	0.004314995673953001	0.00455529500831835	0.0018922751462144632
SACCD3m	7002120109.0	1.0	7002120109.0	0.0	0.00866482192091765	0.00791451820324485	0.005862168037149617	0.0043149956654708835	0.004555295010419	0.0018922751452506706
r0525	7002120109.0	1.0	7002120109.0	0.0	0.008664821920919085	0.00791451820324165	0.00586216803715199	0.004314995665470904	0.004555295010419	0.0018922751452506712
AASAD3m	7002120109.0	1.0	7002120109.0	0.0	0.008664821920919085	0.00791451820324165	0.00586216803715199	0.004314995665470908	0.004555295010419	0.0018922751452506714
r0450	7002120109.0	1.0	7002120109.0	0.0	0.008664821920919085	0.0079145182032416	0.005862168037151989	0.004314995665470914	0.00455529501041905	0.0018922751452506643
2OXOADOXm	7185701630.0	1.0	7185701630.0	0.0	0.008967901727857538	0.008214905465130849	0.005871058741234842	0.004314995665470914	0.00455529501041905	0.0018922751452506643
GLUTCOADHm	7185701630.0	1.0	7185701630.0	0.0	0.008967901727857544	0.008214905465130849	0.005871058741234845	0.00431499566547052	0.0045552950104191005	0.0018922751452506237
3HBCDm	7185701630.0	1.0	7185701630.0	0.0	0.008967901727857542	0.008214905465130849	0.00587105874123484	0.004314995665472153	0.0045552950104355994	0.001892275145253813
HACD1m	7185701630.0	1.0	7185701630.0	0.0	0.008967901727857606	0.008214905465130849	0.005871058741234855	0.004314995665472213	0.00455529501043555	0.0018922751452538056
HMGCOASm	8556000000.0	1.0	8556000000.0	0.0	7.134331674976342e-08	7.139666858698788e-08	6.192452572669004e-08	0.0	0.0	0.0
CYStec_r	10000000000.0	1.0	10000000000.0	0.0	0.04006511299598012	0.04195124310461135	0.00891249874085514	0.0	0.0	0.0
CYSTA	904275045.0	0.0	904275045.0	1.0	0.09559820531271739	0.0950229550728739	0.0395674493384597	0.19271288090136554	0.1970319684729243	0.05795046920599498
CYANt_r	904275045.0	0.0	904275045.0	1.0	0.09559820531271436	0.09502295507287001	0.03956744933845851	0.1927128809013697	0.19703196847292184	0.057950469205992644
MCPST	904275045.0	0.0	904275045.0	1.0	0.09559820531271436	0.0950229550728699	0.0395674493384585	0.1927128809013683	0.1970319684729222	0.05795046920599228
TCYNTt	2209730233.0	0.0	2209730233.0	1.0	0.05243592461592085	0.046846362808648956	0.03636381570666051	0.11000001844450435	0.10780162678845501	0.06087116115348616
CYSO	1014206057.0	0.0	1014206057.0	1.0	0.031062913288214186	0.03197693692257335	0.011803330713600053	0.0703266483844928	0.07472231487507866	0.025171025590204236
3SALATAi	1977776470.0	0.0	1977776470.0	1.0	0.01268813077728528	0.01050830523004415	0.009502633419326511	0.03637154656514311	0.03346450969331595	0.02430448261491196
3SALAASPm	3277222126.0	0.0	3277222126.0	1.0	0.018374782510929447	0.0169067581129565	0.012169763606141193	0.033955101819343636	0.0296041214146004	0.025330883117837297
3SALATAim	3277222126.0	0.0	3277222126.0	1.0	0.01837478251092947	0.016906758112956548	0.012169763606141177	0.03395510181936254	0.0296041214145645	0.025330883117852684
3SPYRSP	1977776470.0	0.0	1977776470.0	1.0	0.012688130777285226	0.0105083052300441	0.009502633419326506	0.03637154656513361	0.033464509693228	0.0243044826149115
3SPYRSPm	3277222126.0	0.0	3277222126.0	1.0	0.01837478251092945	0.01690675811295645	0.01216976360614118	0.03395510181936287	0.029604121414564602	0.025330883117852632
HMR_3951	1977776470.0	0.0	1977776470.0	1.0	0.012688130777285265	0.0105083052300441	0.009502633419326502	0.036371546565132605	0.0334645096932257	0.02430448261491153
ExSulfitem	3277222126.0	0.0	3277222126.0	1.0	0.01837478251073184	0.0169067581128812	0.012169763606046024	0.03395510181936288	0.02960412141456435	0.025330883117852584
PHETHPTOX2	5258891882.0	1.0	5258891882.0	9.382298619857384e-90	3.815355969631008e-05	3.89952007629684e-05	3.6630779708378385e-06	3.7140228794872086e-05	3.684147347552905e-05	1.930776039568294e-05
TYRt_r	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.2825601291584745e-05	3.285450652984477e-05	1.852272670996586e-05
TYRTA	9022663245.0	1.0	9022663245.0	0.0	1.3757107458161543e-06	1.2860935409248229e-06	8.989328210909037e-07	2.3264095451136005e-07	2.2084587621220435e-07	1.4622437820139936e-07
34HPPOR	9022663118.0	1.0	9022663118.0	0.0	1.375710717717206e-06	1.2860935016043162e-06	8.989328218298236e-07	2.3264095451136005e-07	2.2084587621220435e-07	1.4622437820139936e-07
HGNTOR	9022663118.0	1.0	9022663118.0	0.0	1.375710717717206e-06	1.2860935016043162e-06	8.989328218298236e-07	2.3264095451136005e-07	2.2084587621220435e-07	1.4622437820139936e-07
MACACI	9022663118.0	1.0	9022663118.0	0.0	1.375710717717204e-06	1.2860935016043202e-06	8.989328218298229e-07	2.3264095453390534e-07	2.2084587626990535e-07	1.4622437819208835e-07
FUMAC	9022663119.0	1.0	9022663119.0	0.0	1.3757107177542433e-06	1.2860935017317425e-06	8.989328218338968e-07	2.3264095453390564e-07	2.208458762698975e-07	1.4622437819208915e-07
AACOAT	9022663119.0	1.0	9022663119.0	0.0	1.3757107177542433e-06	1.286093501731744e-06	8.989328218338969e-07	2.3264095453390534e-07	2.2084587626990535e-07	1.4622437819208835e-07
r2534_r	285635014.0	0.0	285635014.0	1.0	0.011820403583256187	0.012217731260907	0.002347284473434739	0.23925084854469475	0.23097658314175096	0.14573408793539475
THRD_L	287106063.0	0.0	287106063.0	1.0	0.01174838007499024	0.0121466564686924	0.002348103439472869	0.23911428729743175	0.2308516020219294	0.14573026206015605
OBDHc	1820819323.0	0.0	1820819323.0	1.0	1.77444764289566e-05	1.835566936478031e-05	6.4944744817551065e-06	3.533238411049491e-05	3.5493952088088944e-05	1.6109031915205265e-05
PPCOAtm	1820825569.0	0.0	1820825569.0	1.0	1.774447642819678e-05	1.835566936387294e-05	6.494474481941681e-06	3.5332360877728816e-05	3.549394368548256e-05	1.610904839933314e-05
r1616_r	8274651818.0	1.0	8274651818.0	0.0	0.030110374171612875	0.031651173323440904	0.009548996914932687	0.017313003274646972	0.01719810866720375	0.009374543847966762
TRPO2	8275150986.0	1.0	8275150986.0	0.0	0.030107309331672952	0.03164809753035	0.009549019571017711	0.017307192139158156	0.01719191187220575	0.009374383791402768
FKYNH	8275150986.0	1.0	8275150986.0	0.0	0.030107309331673278	0.031648097530351055	0.009549019571017716	0.017307192139158187	0.01719191187220575	0.009374383791402466
KYN	8221067067.0	1.0	8221067067.0	0.0	0.02980422952473529	0.0313444753495972	0.009540537186583055	0.01730719209432851	0.0171919118752173	0.00937438376694353
ANTHte	8221067067.0	1.0	8221067067.0	0.0	0.02980422952473526	0.03134447534959725	0.00954053718658307	0.01730719209432851	0.0171919118752173	0.00937438376694353
KYN3OX	10000000000.0	1.0	10000000000.0	0.0	0.0003030798069384978	0.00029813249076399997	0.0001636340866635345	0.0	0.0	0.0
HKYNH	10000000000.0	1.0	10000000000.0	0.0	0.0003030798069384978	0.00029813249076399997	0.0001636340866635345	0.0	0.0	0.0
3HAO	10000000000.0	1.0	10000000000.0	0.0	0.00030307980693849827	0.00029813249076399997	0.00016363408666353465	0.0	0.0	0.0
PCLAD	10000000000.0	1.0	10000000000.0	0.0	0.0003030798069384932	0.00029813249076399997	0.0001636340866635356	0.0	0.0	0.0
AM6SAD	10000000000.0	1.0	10000000000.0	0.0	0.00030307980693849307	0.00029813249076399997	0.00016363408666353587	0.0	0.0	0.0
AMCOXO	10000000000.0	1.0	10000000000.0	0.0	0.0003030798069384931	0.00029813249076399997	0.00016363408666353598	0.0	0.0	0.0
2OXOADPTm	10000000000.0	1.0	10000000000.0	0.0	0.0003030798069384931	0.00029813249076399997	0.00016363408666353584	0.0	0.0	0.0
ExCystineGlu	0.0	0.0	0.0	1.0	0.013620398405047964	0.012704630912824151	0.008946168459713688	0.0752788677300743	0.07682964232470621	0.0060505334527283785
ExCystineSer	1465323333.0	0.0	1465323333.0	1.0	0.06632867879043065	0.0675985150978092	0.016497283344692422	0.09504454207758628	0.09654077110654205	0.02127137129905313
CystinePyruvate	4341988790.0	0.0	4341988790.0	1.0	0.019031959410087274	0.01373486353228145	0.016096631480787688	0.023098404116210895	0.0187391414531677	0.017997179004894653
CystineReductaseNADPH	833001998.0	0.0	833001998.0	1.0	0.008686996588702627	0.0073576852837990495	0.006599697124524163	0.042263292850332645	0.04131333752313615	0.02428565275216308
CystineReductaseNADH	4849921957.0	1.5385771159375365e-31	4849921957.0	1.0	0.025318667116823557	0.023082969024118202	0.016502292656536098	0.028594613679325018	0.023345122550782	0.022656657424586144
CystineGSH	1047139275.0	0.0	1047139275.0	1.0	0.026911454079868134	0.024951464293501348	0.01700054099281411	0.07636709916180823	0.0748253914546449	0.03516559923849226
Ex3HB	2647040740.0	0.0	2647040740.0	1.0	8.682515092143582	8.589250020452482	4.515798503467266	11.84367418085367	11.997855477834392	0.5508779751524253
Transport3HB_forward	2647040740.0	0.0	2647040740.0	1.0	8.682515092192597	8.589250020481131	4.515798503469055	11.84367418085361	11.997855477834367	0.5508779751524487
bBDH	2647040740.0	0.0	2647040740.0	1.0	8.682515092203078	8.589250020482153	4.515798503480958	11.843674180853649	11.997855477834335	0.5508779751524513
OCOAT1m	2647040740.0	0.0	2647040740.0	1.0	8.68251509220307	8.589250020482151	4.515798503480961	11.843674180853691	11.997855477834364	0.5508779751524554
ACACT1m	2650470573.0	0.0	2650470573.0	1.0	8.691482922576238	8.595434763663427	4.516452007443644	11.847989176502779	12.0021582037271	0.5506395610080512
G3PD1ir	8266505801.0	1.0	8266505801.0	0.0	10.748969489936718	8.443270958817191	9.138846827934447	2.645388605868843	1.8446636097679772	2.7035552043650406
GLYC3Ptm	8266505801.0	1.0	8266505801.0	0.0	10.748969489936819	8.443270958817244	9.13884682793444	2.6453886058398317	1.8446636097701683	2.7035552043536346
G3PDm	8266505801.0	1.0	8266505801.0	0.0	10.74896948993671	8.4432709588172	9.138846827934447	2.645388605839835	1.8446636097701665	2.7035552043536324
DHAPtm	8266505801.0	1.0	8266505801.0	0.0	10.748969489936721	8.443270958817187	9.13884682793442	2.6453886058398335	1.8446636097701616	2.7035552043536333
CMPuptake_r	1167139356.0	0.0	1167139356.0	1.0	4.23598136782103e-06	3.597710238321716e-06	3.092660604664954e-06	1.1365793736410298e-05	1.1134179027226958e-05	5.021360639210719e-06
UMPuptake_r	1938979447.0	0.0	1938979447.0	1.0	9.58477263033573e-06	9.229275695528479e-06	5.842790067826432e-06	2.0954509314658854e-05	2.0027534410646286e-05	1.1188337614200304e-05
Transport_ala_B_c_e	9999999848.0	1.0	9999999848.0	0.0	37.87326273452681	35.07473061719244	11.571799102827976	6.714540508879834	6.506073591937799	1.5744138501818723
EX_ala_B	9999999848.0	1.0	9999999848.0	0.0	37.87326273452687	35.0747306171925	11.571799102827963	6.714540508879814	6.5060735919378105	1.574413850181876
Transport_octanoyl_ACP_c_e					0.0	0.0	0.0	0.0	0.0	0.0
EX_octanoyl_ACP					0.0	0.0	0.0	0.0	0.0	0.0
TMDK1	10000000000.0	1.0	10000000000.0	0.0	1.5896423235972301e-06	1.6291163505016525e-06	8.920074607059933e-07	0.0	0.0	0.0
THYMDt1_r	10000000000.0	1.0	10000000000.0	0.0	1.5896423235972365e-06	1.6291163505016358e-06	8.920074607059966e-07	0.0	0.0	0.0
EX_thymd	10000000000.0	1.0	10000000000.0	0.0	1.5896423235972316e-06	1.6291163505016553e-06	8.920074607059942e-07	0.0	0.0	0.0
Transport_HC00576_c_e	7156093142.0	1.0	7156093142.0	0.0	2.6633548719065026	2.1801999166872807	2.1364073604085934	1.203132109761463	0.9789578390406706	0.9529298874383152
EX_HC00576	7156093142.0	1.0	7156093142.0	0.0	2.663354871906518	2.1801999166872896	2.1364073604085942	1.2031321097614838	0.9789578390406837	0.9529298874383161
Transport_4abut_c_e	7582178218.0	1.0	7582178218.0	0.0	4.646623032729151	4.276680693504293	3.0566261808241753	2.107577290164596	2.101275100623894	1.1169560302086698
EX_4abut	7582178218.0	1.0	7582178218.0	0.0	4.646623032729136	4.276680693504273	3.056626180824174	2.1075772901645635	2.1012751006238206	1.116956030208687
EX_h_e_b	8689830057.0	1.0	8689830057.0	0.0	406.9347792618998	420.2222978188938	75.66876322307512	237.45694282916895	256.99159078563974	130.47663150478306
EX_h2o_e_b	9390551892.0	1.0	9390551892.0	0.0	219.72050756479413	220.31937132167133	53.024606376586355	98.06956451949183	93.73303616548199	57.04724154599791
EX_ala__L_e_b	10000000000.0	1.0	10000000000.0	0.0	0.04256234728539588	0.04279894229526625	0.004313316129268402	0.0	0.0	0.0
EX_hdca_e_b	10000000000.0	1.0	10000000000.0	0.0	8.926535332149513e-05	9.134643589997184e-05	3.209800201344205e-05	0.0	0.0	0.0
PGM_b	4776622396.0	2.2438069317015303e-67	4776622396.0	1.0	2.431683023973236	2.2171105768242567	1.4582730909103665	2.4569745914271284	2.508045081620348	1.221824188754136
ENO_b	6063451991.0	1.0	6063451991.0	0.0	2.4542118122850054	2.286337683616971	1.4360822103810635	1.8843510702484818	1.8939777553920951	0.8022801600697048
TKT2_b	9232459329.0	1.0	9232459329.0	0.0	0.2302371935251597	0.2366294520586753	0.10534024606141142	0.07138332411230887	0.07139573749912545	0.025424594960003346
RPE_b	6736911366.0	1.0	6736911366.0	0.0	0.30563906614820685	0.31117535910936633	0.16004717713943734	0.20680729916100146	0.16916046069468155	0.156088426715415
TKT1_b	8911718326.0	1.0	8911718326.0	0.0	0.2374983587468588	0.2336515571405687	0.1241938887990049	0.07575002270883852	0.07716886295331415	0.02268533102869621
