	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MDAMB361	median_MDAMB361	std_MDAMB361
r0770	9935802487.0	1.0	9935802487.0	0.0	2.569894349163639	2.565209168423011	0.948287052183487	0.3030186658900915	0.2313021044242347	0.26550408833197336
r0712	9935802487.0	1.0	9935802487.0	0.0	2.569894349163628	2.565209168422987	0.9482870521834879	0.3030186658900916	0.2313021044242347	0.2655040883319736
r0713	9935802487.0	1.0	9935802487.0	0.0	2.569894349163641	2.565209168423001	0.9482870521834889	0.30301866589009147	0.2313021044242345	0.2655040883319735
r0701	9935802487.0	1.0	9935802487.0	0.0	2.569894349163631	2.565209168422989	0.9482870521834874	0.30301866589009147	0.2313021044242347	0.2655040883319736
r0702	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636417	2.565209168423012	0.9482870521834872	0.3030186658900915	0.2313021044242347	0.26550408833197336
r0771	9935802487.0	1.0	9935802487.0	0.0	2.569894349163631	2.5652091684229887	0.9482870521834881	0.3030186658901182	0.2313021044242963	0.2655040883319775
r0772	9935802487.0	1.0	9935802487.0	0.0	2.569894349163622	2.5652091684229914	0.9482870521834915	0.3030186658901186	0.23130210442429672	0.26550408833197736
r0696	9935802487.0	1.0	9935802487.0	0.0	2.5698943491636257	2.565209168422989	0.9482870521834903	0.3030186658901182	0.23130210442429588	0.2655040883319774
r0697	9935802488.0	1.0	9935802488.0	0.0	2.569894349109369	2.5652091682576095	0.9482870521763722	0.3030186658901181	0.23130210442429594	0.2655040883319775
r0773	9935802488.0	1.0	9935802488.0	0.0	2.569894349109367	2.5652091682576064	0.9482870521763708	0.3030186658901184	0.23130210442429594	0.26550408833197753
FA160ACPH	9935802488.0	1.0	9935802488.0	0.0	2.5698943491093806	2.565209168257634	0.9482870521763674	0.3030186658901184	0.23130210442429588	0.26550408833197753
TMLYStd_r	9998145472.0	1.0	9998145472.0	0.0	18.641659338168463	18.862143174066702	2.310530986596872	0.9171584835022398	0.9509808367402491	0.1992035252903925
TMLYSOX	9998145472.0	1.0	9998145472.0	0.0	18.641659338168317	18.862143174066713	2.3105309865968575	0.9171584835022398	0.9509808367402491	0.1992035252903925
GHMT3	9998145472.0	1.0	9998145472.0	0.0	18.64165933816846	18.86214317406671	2.310530986596864	0.9171584835022416	0.9509808367402499	0.19920352529039348
TMABADH	9998145472.0	1.0	9998145472.0	0.0	18.641659338168424	18.862143174066674	2.31053098659687	0.9171584835022412	0.9509808367402515	0.19920352529039312
BBHOX	9998145472.0	1.0	9998145472.0	0.0	18.641659338168186	18.862143174066134	2.3105309865967807	0.9171584835022412	0.9509808367402515	0.19920352529039312
SUCFUMtm_r	9998145472.0	1.0	9998145472.0	0.0	37.283318676336776	37.72428634813343	4.621061973193606	1.8343169670044823	1.9019616734805032	0.3984070505807862
palmitateActivation	10000000000.0	1.0	10000000000.0	0.0	0.6996516330877293	0.5283193739472721	0.6319713591376476	0.0	0.0	0.0
carnitineAcylTransferaseI	10000000000.0	1.0	10000000000.0	0.0	0.6996516330877424	0.5283193739472598	0.631971359137646	0.0	0.0	0.0
CARN160t_m	10000000000.0	1.0	10000000000.0	0.0	0.6996516330877537	0.5283193739472596	0.6319713591376466	0.0	0.0	0.0
carnitineAcylTransferaseII	10000000000.0	1.0	10000000000.0	0.0	0.6996516330877528	0.5283193739472576	0.6319713591376462	0.0	0.0	0.0
betaOxidation	10000000000.0	1.0	10000000000.0	0.0	0.6996516330877444	0.5283193739472608	0.6319713591376463	0.0	0.0	0.0
Biomass	10000000000.0	1.0	10000000000.0	0.0	0.00023015079344996923	0.00023514556530315	2.0253537991366172e-05	1.5019579035765797e-05	1.5052762760288908e-05	3.45124243302549e-06
GLCt1_r	10000000000.0	1.0	10000000000.0	0.0	2.9973590657075886	3.089294769738002	0.6266563762573593	0.1038348104106576	0.10537956379671135	0.0127127513801514
O2t_r	9995061146.0	1.0	9995061146.0	0.0	104.40581008619566	104.17584405582994	10.867758428054282	61.87547886474851	62.06688411166802	6.2135386154791306
GLNt_r	9999544631.0	1.0	9999544631.0	0.0	0.6615491777393074	0.6810174611836455	0.1386407753033429	0.20490780267177036	0.21082171531082539	0.02327092299535479
r0963_r	4846457.0	0.0	4846457.0	1.0	0.0001700499277404929	0.00017864802216085	5.3098688335692785e-05	0.0014070422427399205	0.0014554728373228501	0.00043467069135162337
THBPTt_r	10000000000.0	1.0	10000000000.0	0.0	3.820911678934744e-05	3.8933996659845225e-05	3.3450896690803903e-06	1.7346496801244538e-06	1.6140289437132178e-06	1.035272312838076e-06
ARGt5r_r	6498967141.0	1.0	6498967141.0	0.0	0.08735578169276871	0.0909803284540519	0.023655106981054292	0.07833998628790012	0.081379171673212	0.012252343248036503
PHEtec_r	10000000000.0	1.0	10000000000.0	0.0	9.792542256262681e-05	9.999341152238764e-05	8.51876430460026e-06	5.631719774218628e-06	5.499414804347005e-06	1.6847401634899747e-06
ILEtec_r	10000000000.0	1.0	10000000000.0	0.0	6.584107868859256e-05	6.726997303080447e-05	5.794091641493928e-06	4.296771131393851e-06	4.306264264937916e-06	9.873245327550633e-07
LEUtec_r	10000000000.0	1.0	10000000000.0	0.0	0.00014507638452414755	0.00014768692298255	1.4326726682606445e-05	8.514901459542198e-06	8.531455085803814e-06	1.8976017663965665e-06
VALtec_r	23938909.0	0.0	23938909.0	1.0	0.0208556889264084	0.0216234394736173	0.005714789352095052	0.07623007625253211	0.0781762182058995	0.016660175622075713
METtec_r	4640281419.0	3.684284509663555e-171	4640281419.0	1.0	0.0028629960878320303	0.00303814331097865	0.0012677934875291379	0.003087438979709294	0.0031055286859901	0.0015994233697381594
r2526_r	9426439703.0	1.0	9426439703.0	0.0	0.1754612306315003	0.16990794729884875	0.07043114451286075	0.0732433749723131	0.07523423916423555	0.009181712362367377
GLYt4_r	8854717304.0	1.0	8854717304.0	0.0	0.11105134269205051	0.10778601908630944	0.06284360595231994	0.02944562003985623	0.0298967080807722	0.015060743240355442
r2532_r	9895660557.0	1.0	9895660557.0	0.0	0.030611531820874553	0.03118048930003665	0.007600610841708873	0.010403281208351376	0.0105028891401508	0.0011332483570073155
PROPAT4te_r	9921692337.0	1.0	9921692337.0	0.0	4.823303993867876e-05	4.779740707093833e-05	2.1187274488552793e-05	5.008947443464046e-06	4.998238730226065e-06	1.5084422003470984e-06
HDCAt	6554415800.0	1.0	6554415800.0	0.0	5.2166771302117005e-05	4.9028000046039804e-05	3.151368814276641e-05	3.495663336983762e-05	3.421472065720311e-05	1.8374734973772856e-05
CRNt	9998145472.0	1.0	9998145472.0	0.0	18.641659338168385	18.86214317406661	2.310530986596825	0.9171584835022416	0.9509808367402499	0.19920352529039348
GTHRDt2_r	6062922012.0	1.0	6062922012.0	0.0	1.472620592329541	1.3048048498365206	1.011824686826029	1.1074223526446048	0.9071598448336298	0.8772493649497498
DmLact	10000000000.0	1.0	10000000000.0	0.0	5.077587464031864	5.233432892396357	1.060402688878425	0.0720957592430656	0.07437983205692135	0.008098204956063325
UREAt	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.030171720318673965	0.0273524981516425	0.01937361579770408
DmBiomass	10000000000.0	1.0	10000000000.0	0.0	0.00023015079344996863	0.00023514556530315	2.0253537991366114e-05	1.5019579035765831e-05	1.5052762760288962e-05	3.451242433025492e-06
NH4t	7465693653.0	1.0	7465693653.0	0.0	96.68583002966282	92.79480511836297	20.789217728377864	73.58917924885083	68.19178241052778	30.95022188249798
PTRCtex2_f	7035557770.0	1.0	7035557770.0	0.0	0.04100697829410996	0.0373906232203204	0.02654526540156741	0.02287857646628472	0.0194706838899396	0.016946185786018458
GUDACtr2	6528152343.0	1.0	6528152343.0	0.0	0.037244844618635774	0.0338699401753471	0.024423197144838763	0.02449594413362663	0.0213289954885485	0.017533326242889714
CE2705t	10000000000.0	1.0	10000000000.0	0.0	3.820911678934744e-05	3.8933996659845225e-05	3.3450896690803903e-06	1.7346496801244538e-06	1.6140289437132178e-06	1.035272312838076e-06
Dm2oxobutyrate	54268080.0	0.0	54268080.0	1.0	0.014024497104984613	0.0142650855566562	0.002751892334208193	0.04685257527182941	0.04825568994513485	0.011382118456447198
H2Ot_f	6157746143.0	1.0	6157746143.0	0.0	131.25989431715684	124.58816311052183	39.971179043734935	114.94553043072406	106.2958944914597	58.63697812508495
PHLACHt_f	5650906704.0	1.0	5650906704.0	0.0	375.86310283845404	389.3720085782538	157.8603180893882	337.6317780697965	350.1274240734088	161.2313847313101
CO2t	8981193039.0	1.0	8981193039.0	0.0	138.81536357090297	138.09520964396694	15.913294238688989	102.90135075843014	99.82107024321999	22.02753009653846
DmGSSG	6089381974.0	1.0	6089381974.0	0.0	0.7586657282374809	0.6752154204806353	0.507844097756853	0.5704131244535363	0.4706362480456283	0.436948277195063
GLUt4	5901937336.0	1.0	5901937336.0	0.0	0.003889173334305321	0.0039857274129969505	0.0021811100519176503	0.0032277521690712947	0.00313351076985485	0.0016128264946061212
ALAPAT4te	9444717823.0	1.0	9444717823.0	0.0	0.029794227692188494	0.0314382767244875	0.011495439757870691	0.00820136450862625	0.00859324606082075	0.002863439125876249
DmAla	6893783895.0	1.0	6893783895.0	0.0	2.4315883435601937	1.9285866402350558	2.052566187251597	1.1956124665158654	0.9300949345550342	1.0189033928824773
ASPte_r	9796457334.0	1.0	9796457334.0	0.0	450.8066708023205	440.0781272983735	212.52507620887818	45.706070980466244	46.018220859242874	25.634636377596998
DmAsp	9798812292.0	1.0	9798812292.0	0.0	452.54875336656744	441.9266456919702	212.6045023665275	46.77531640305014	47.079843584814	25.568668413232057
DmPalm	9648486345.0	1.0	9648486345.0	0.0	1.8702325029928446	1.8314511491816756	0.8923117661238026	0.3030495516318731	0.23133144743672251	0.2655033638428162
ATPM	5056218775.0	0.9999933368287025	5056218775.0	6.663173653461663e-06	13.846873254533879	10.459247460749655	12.385282078207839	13.165331891883588	10.364768107641703	11.2022164266605
GACMTRc	7759993349.0	1.0	7759993349.0	0.0	0.05002825310112128	0.04866681922199895	0.028377132316516555	0.02366692590216751	0.020377721154765598	0.016289907716897836
CKc_cho	7759993349.0	1.0	7759993349.0	0.0	0.05002825310112018	0.04866681922199825	0.02837713231651678	0.02366692590217451	0.02037772115477165	0.01628990771689691
CRTNsyn_cho	7759993349.0	1.0	7759993349.0	0.0	0.050028253101120156	0.04866681922199825	0.028377132316516788	0.023666925902174507	0.0203777211547717	0.016289907716896916
CRTNtr	7759993349.0	1.0	7759993349.0	0.0	0.05002825310112018	0.048666819221998295	0.028377132316516774	0.02366692590217451	0.0203777211547717	0.016289907716896916
NDPK1	676910567.0	0.0	676910567.0	1.0	1.5093253919068057	1.1554653199235787	1.3105948495786763	14.848118890898116	12.73458556300277	11.398420901655907
NDPK5	10000000000.0	1.0	10000000000.0	0.0	2.2780325535666594e-06	2.3274708053679943e-06	2.0046951903706491e-07	1.4866379329633228e-07	1.4899224580207726e-07	3.4160397602067446e-08
NDPK8	10000000000.0	1.0	10000000000.0	0.0	3.0340779100515005e-06	3.099923987391827e-06	2.6700239134018245e-07	1.9800311042977401e-07	1.9844057147182957e-07	4.5497728994508266e-08
NDPK7	10000000000.0	1.0	10000000000.0	0.0	2.1730837917330496e-06	2.220244427592017e-06	1.9123390571728055e-07	1.4181486525716912e-07	1.421281859860633e-07	3.258663105254646e-08
DTMPK	10000000000.0	1.0	10000000000.0	0.0	3.012904037011849e-06	3.078290595391794e-06	2.651390658497087e-07	1.9662130915723614e-07	1.9705571729499343e-07	4.5180214690734226e-08
NDPK4	10000000000.0	1.0	10000000000.0	0.0	3.0129040370511436e-06	3.0782905953997798e-06	2.651390658432687e-07	1.9662130915763083e-07	1.9705571729590164e-07	4.518021469071298e-08
HIStiDF_r	3897578083.0	0.0	3897578083.0	1.0	0.08817804884358438	0.0918681712236165	0.041641548075304013	0.1056756002617055	0.1089784027993939	0.028237653185965616
PTRCOX1	7046612424.0	1.0	7046612424.0	0.0	0.043349311442800645	0.04104129063366315	0.0259626825942333	0.025372561098262626	0.0236259066472913	0.015685517361475058
ABUTD	7046612424.0	1.0	7046612424.0	0.0	0.043349311442801255	0.04104129063366365	0.025962682594233278	0.025372561098274696	0.023625906647306398	0.01568551736147864
r0465_1	5152309071.0	1.0	5152309071.0	2.003713634582403e-32	8.336631112818512	7.243967104173835	5.348723073360354	8.461314532246934	6.908284290524008	6.208959383878401
ABUTH	4153229238.0	0.0	4153229238.0	1.0	5.698526935189143	4.36766913590125	4.85677028063401	7.558748410654703	5.975338868159097	6.123384534921015
GLUDC	9633805362.0	1.0	9633805362.0	0.0	7.576905930840278	7.547009912337337	3.1010525219524805	1.854283069695958	1.6509033110137703	1.1456726769330907
HISDr	10000000000.0	1.0	10000000000.0	0.0	21.306665967983555	21.552866743578463	1.5135096183639853	11.708862912813178	11.847991750791085	0.7683150996607178
URCN	10000000000.0	1.0	10000000000.0	0.0	21.306665967983502	21.552866743578456	1.5135096183639882	11.708862912813192	11.847991750791092	0.7683150996607137
IZPN	10000000000.0	1.0	10000000000.0	0.0	21.306665967983495	21.552866743578445	1.5135096183639818	11.70886291281319	11.847991750791088	0.7683150996607149
GluForTx	10000000000.0	1.0	10000000000.0	0.0	21.30666596798346	21.552866743578424	1.5135096183639924	11.708862912813194	11.847991750791085	0.7683150996607144
FTCD	10000000000.0	1.0	10000000000.0	0.0	21.30666596798355	21.552866743578523	1.513509618364057	11.708862912813185	11.847991750791053	0.7683150996607165
CARPEPT1tc_r	9999880635.0	1.0	9999880635.0	0.0	23.856621189211236	23.684152033486093	2.524633869241568	12.505755332709569	12.495143299467937	1.1818357659234173
NBAHH_ir	9323863796.0	1.0	9323863796.0	0.0	30.991203898789855	29.586117113699427	6.925993116638968	18.589587985815633	17.27260256406452	5.303778944422817
r0283	5386961038.0	1.0	5386961038.0	1.077457015995826e-197	7.13458270957878	5.349024434516671	6.237586295748974	6.083832653106182	4.713277720056762	5.185743206943034
ASP1DC	6264726059.0	1.0	6264726059.0	0.0	2.0844991313692858	1.332272374603036	2.040818407709934	1.1548255296482262	0.8564707786841688	1.0552403813350746
CSNt_r	3477578279.0	0.0	3477578279.0	1.0	13.12789580197473	10.985794512911525	9.791153092053367	21.070382822167254	18.42191050863842	15.165677286704854
bAlaSynthesis	3477578279.0	0.0	3477578279.0	1.0	13.127895801927124	10.985794512309688	9.791153092079252	21.07038282216721	18.421910508638412	15.165677286704872
LYSt5r_r	1395766471.0	0.0	1395766471.0	1.0	0.009593297724865666	0.009289107343436648	0.0058517342463126985	0.023710892987396873	0.024006115206078198	0.01096590270206712
LYStm	1372790416.0	0.0	1372790416.0	1.0	0.00945702221795314	0.0091525089653581	0.005851338880104664	0.023701999684375395	0.0239973016125117	0.01096612723961732
SACCD3m	1372790416.0	0.0	1372790416.0	1.0	0.00945702221795276	0.00915250896536	0.005851338880106032	0.023701999684375395	0.0239973016125117	0.01096612723961732
r0525	1372790416.0	0.0	1372790416.0	1.0	0.009457022217953307	0.0091525089653583	0.00585133888010464	0.023701999684375395	0.0239973016125117	0.01096612723961732
AASAD3m	1372790416.0	0.0	1372790416.0	1.0	0.009457022217953262	0.0091525089653583	0.005851338880104605	0.02370199968437539	0.0239973016125117	0.010966127239617318
r0450	1372790416.0	0.0	1372790416.0	1.0	0.009457022217953266	0.0091525089653583	0.0058513388801046074	0.023701999684375395	0.0239973016125117	0.01096612723961732
2OXOADOXm	1372103989.0	0.0	1372103989.0	1.0	0.009722891598972928	0.0094321669188835	0.005834439445138153	0.023984498950402337	0.0242881164165175	0.010984695647409002
GLUTCOADHm	1372103989.0	0.0	1372103989.0	1.0	0.009722891598972942	0.0094321669188835	0.005834439445138157	0.02398449895040234	0.0242881164165175	0.010984695647409021
3HBCDm	1372103989.0	0.0	1372103989.0	1.0	0.00972289159897292	0.0094321669188835	0.005834439445138158	0.023984498950402337	0.0242881164165175	0.010984695647409002
HACD1m	1372103989.0	0.0	1372103989.0	1.0	0.009722891598972995	0.0094321669188836	0.005834439445138138	0.02398449895040235	0.0242881164165175	0.010984695647409
HMGCOASm	1493480791.0	0.0	1493480791.0	1.0	7.012854178851419e-08	7.277008933761504e-08	5.683094221337469e-08	3.1171439494958215e-07	2.682303398690677e-07	2.3373946414738933e-07
CYStec_r	482835.0	0.0	482835.0	1.0	0.039944318291728	0.040999547140958	0.007976626478628719	0.08223119359228082	0.08301852971816776	0.00895759358676176
CYSTA	6538281362.0	1.0	6538281362.0	0.0	0.09735075047582663	0.09613359879892616	0.041863319801171424	0.07507493313015483	0.07112877917339094	0.03717974015401482
CYANt_r	6538281362.0	1.0	6538281362.0	0.0	0.09735075047582394	0.09613359879892394	0.04186331980117259	0.07507493313015469	0.07112877917339086	0.037179740154014804
MCPST	6538281362.0	1.0	6538281362.0	0.0	0.09735075047582392	0.096133598798924	0.0418633198011726	0.0750749331301548	0.07112877917339094	0.037179740154014804
TCYNTt	5605129140.0	1.0	5605129140.0	0.0	0.05349288975649069	0.045657520310385405	0.04002523782359965	0.04446884909456449	0.03650335841673985	0.034210710984757364
CYSO	1428578227.0	0.0	1428578227.0	1.0	0.03461912066426226	0.0364918260945346	0.011034938099825949	0.08399661110052692	0.08243209434400564	0.04236296650866891
3SALATAi	2524683564.0	0.0	2524683564.0	1.0	0.016273209584505004	0.015110345118178398	0.010787622507099148	0.04244870436054267	0.035003283695119194	0.03292958823560636
3SALAASPm	2735535699.0	0.0	2735535699.0	1.0	0.018345911079757995	0.01683991213345225	0.011839672392318706	0.041547906739993486	0.0354998863127466	0.03007822036963024
3SALATAim	2735535699.0	0.0	2735535699.0	1.0	0.018345911079757974	0.016839912133452102	0.011839672392318729	0.04154790673998019	0.03549988631273755	0.030078220369629483
3SPYRSP	2524683564.0	0.0	2524683564.0	1.0	0.01627320958450517	0.0151103451181786	0.010787622507099165	0.04244870436054166	0.035003283695100904	0.03292958823560556
3SPYRSPm	2735535699.0	0.0	2735535699.0	1.0	0.01834591107975795	0.0168399121334522	0.011839672392318677	0.04154790673998031	0.03549988631273815	0.030078220369629444
HMR_3951	2524683564.0	0.0	2524683564.0	1.0	0.01627320958450501	0.015110345118178398	0.010787622507099144	0.04244870436054167	0.035003283695100945	0.03292958823560553
ExSulfitem	2735535699.0	0.0	2735535699.0	1.0	0.01834591107969322	0.0168399121336507	0.011839672392349176	0.04154790673998026	0.03549988631273765	0.03007822036962949
PHETHPTOX2	10000000000.0	1.0	10000000000.0	0.0	3.8209116789346795e-05	3.8933996659842135e-05	3.345089669080225e-06	1.734649680124447e-06	1.6140289437131943e-06	1.0352723128380762e-06
TYRt_r	200000.0	0.0	200000.0	1.0	0.0	0.0	0.0	1.734137319393001e-06	1.726607544520793e-06	9.460021447212122e-07
TYRTA	6083435232.0	1.0	6083435232.0	0.0	1.4607094483905898e-06	1.3764790093197404e-06	9.328467779869672e-07	1.070595795297622e-06	1.0438036514397734e-06	4.885337131256014e-07
34HPPOR	6083435174.0	1.0	6083435174.0	0.0	1.4607094331878915e-06	1.3764790066142477e-06	9.328467800652507e-07	1.0705957952396276e-06	1.043803651447879e-06	4.885337131190254e-07
HGNTOR	6083435174.0	1.0	6083435174.0	0.0	1.4607094331878915e-06	1.3764790066142477e-06	9.328467800652507e-07	1.070595795239628e-06	1.0438036514478787e-06	4.885337131190258e-07
MACACI	6083435174.0	1.0	6083435174.0	0.0	1.4607094331878711e-06	1.3764790066142026e-06	9.328467800652469e-07	1.0705957952396276e-06	1.0438036514478787e-06	4.885337131190263e-07
FUMAC	6083435173.0	1.0	6083435173.0	0.0	1.4607094332000606e-06	1.3764790066240212e-06	9.328467800520701e-07	1.0705957952397366e-06	1.0438036514479683e-06	4.885337131190713e-07
AACOAT	6083435173.0	1.0	6083435173.0	0.0	1.4607094332000608e-06	1.3764790066240214e-06	9.328467800520698e-07	1.0705957952397532e-06	1.0438036514479808e-06	4.88533713119079e-07
r2534_r	32385617.0	0.0	32385617.0	1.0	0.011288273191558488	0.01168579286477265	0.002519454709531239	0.04377276380483121	0.044877146464943896	0.011105960122817338
THRD_L	31176097.0	0.0	31176097.0	1.0	0.011216307339954526	0.01161396281886895	0.002520290897267719	0.04376806733266171	0.04487256145093745	0.011105941392331415
OBDHc	9996406132.0	1.0	9996406132.0	0.0	1.9589128602427554e-05	2.0620243711509428e-05	5.946608580085552e-06	6.327746287490349e-07	6.098371199706787e-07	2.9080670433370134e-07
PPCOAtm	9996406132.0	1.0	9996406132.0	0.0	1.9589128601472653e-05	2.062024371093216e-05	5.946608580036909e-06	6.32774628424613e-07	6.09837122280747e-07	2.9080670470439377e-07
r1616_r	9929570196.0	1.0	9929570196.0	0.0	0.029455539254471988	0.03223946155399565	0.010861706088031099	0.0011695477375806079	0.0010930512266619	0.0006348127376846072
TRPO2	9929368296.0	1.0	9929368296.0	0.0	0.029452476868014152	0.0322362546467932	0.010861702954692475	0.0011693478870619962	0.0010928416707090501	0.0006348090006604349
FKYNH	9929368296.0	1.0	9929368296.0	0.0	0.029452476868015793	0.0322362546467947	0.010861702954693523	0.0011693478870619999	0.0010928416707091	0.0006348090006604411
KYN	9934819979.0	1.0	9934819979.0	0.0	0.029186607486996398	0.0319829020105626	0.010865345874039345	0.0008868486210350718	0.00082261531868575	0.0005530945784754181
ANTHte	9934819979.0	1.0	9934819979.0	0.0	0.029186607486996436	0.0319829020105627	0.010865345874039284	0.0008868486210350602	0.0008226153186857	0.000553094578475417
KYN3OX	4736187211.0	4.101435575734843e-93	4736187211.0	1.0	0.0002658693810196866	0.00025107224421425003	0.00016651349728559684	0.0002824992660268678	0.0002715725469775	0.00017219468195376006
HKYNH	4736187211.0	4.101435575734843e-93	4736187211.0	1.0	0.0002658693810196866	0.00025107224421425003	0.00016651349728559684	0.0002824992660268678	0.0002715725469775	0.00017219468195376014
3HAO	4736187211.0	4.101435575734843e-93	4736187211.0	1.0	0.00026586938101968684	0.00025107224421425003	0.00016651349728559651	0.0002824992660268677	0.0002715725469775	0.00017219468195375985
PCLAD	4736187211.0	4.101435575734843e-93	4736187211.0	1.0	0.00026586938101968603	0.00025107224421425003	0.00016651349728559584	0.0002824992660268677	0.0002715725469775	0.00017219468195376006
AM6SAD	4736187211.0	4.101435575734843e-93	4736187211.0	1.0	0.0002658693810196851	0.00025107224421425003	0.00016651349728559613	0.0002824992660268677	0.0002715725469775	0.00017219468195375987
AMCOXO	4736187211.0	4.101435575734843e-93	4736187211.0	1.0	0.00026586938101968484	0.00025107224421425003	0.00016651349728559597	0.00028249926602686766	0.0002715725469775	0.00017219468195375995
2OXOADPTm	4736187211.0	4.101435575734843e-93	4736187211.0	1.0	0.00026586938101968494	0.00025107224421425003	0.00016651349728559603	0.00028249926602686234	0.0002715725469775	0.0001721946819537595
ExCystineGlu	8128671372.0	1.0	8128671372.0	0.0	0.015434789728871181	0.013210302051972801	0.01124002025798637	0.0046126812066088815	0.0043004791299641	0.002964738724203517
ExCystineSer	6421684877.0	1.0	6421684877.0	0.0	0.06858976158130047	0.0701023825275343	0.015775797936729754	0.061481442725890574	0.0629137424616645	0.011922474964492103
CystinePyruvate	6066719310.0	1.0	6066719310.0	0.0	0.017064873083453492	0.015153416659294601	0.0119661227237189	0.012514221100802735	0.01092169329989235	0.009278189141463817
CystineReductaseNADPH	3614436726.0	0.0	3614436726.0	1.0	0.009157285488258424	0.00799513744650825	0.0065198876690738304	0.01331750007132591	0.01243511053744485	0.00868142400177068
CystineReductaseNADH	6573526503.0	1.0	6573526503.0	0.0	0.024960575271165727	0.02183488594188175	0.017593760236883683	0.0156330840002287	0.01308661730002915	0.012047400825636568
CystineGSH	6258828974.0	1.0	6258828974.0	0.0	0.03284181746729689	0.03189289389237905	0.01883026190282178	0.024629318760141492	0.0239530180943501	0.013717639524309171
Ex3HB	4937261980.0	5.879555735003591e-07	4937261980.0	0.9999994120446565	8.365672839472523	7.612660093397121	4.649474174028375	7.78318690176328	8.10808141594076	2.047491866610599
Transport3HB_forward	4937261980.0	5.879555735003591e-07	4937261980.0	0.9999994120446565	8.365672839524724	7.612660093529699	4.64947417401367	7.7831869017633135	8.108081415940777	2.047491866610585
bBDH	4937261980.0	5.879555735003591e-07	4937261980.0	0.9999994120446565	8.36567283953669	7.612660093504706	4.649474174028658	7.783186901763348	8.108081415940774	2.047491866610577
OCOAT1m	4937261980.0	5.879555735003591e-07	4937261980.0	0.9999994120446565	8.365672839536712	7.612660093504781	4.64947417402866	7.78318690176331	8.108081415940806	2.047491866610583
ACACT1m	4926814224.0	7.184534698541596e-09	4926814224.0	0.9999999928154686	8.375395660995213	7.6233158084870976	4.6489242781310445	7.807171088999086	8.13312041626438	2.0490930091683524
G3PD1ir	2726924337.0	0.0	2726924337.0	1.0	10.801918285705064	7.895916013838935	9.83273584129505	24.115104313432905	19.928284826050014	18.99867968904947
GLYC3Ptm	2726924337.0	0.0	2726924337.0	1.0	10.801918285705101	7.895916013839059	9.832735841295067	24.11510431343264	19.92828482605009	18.99867968904937
G3PDm	2726924337.0	0.0	2726924337.0	1.0	10.801918285705046	7.89591601383891	9.832735841295053	24.115104313432607	19.928284826050067	18.99867968904935
DHAPtm	2726924337.0	0.0	2726924337.0	1.0	10.801918285705066	7.895916013838928	9.832735841295047	24.115104313432617	19.928284826050113	18.99867968904935
CMPuptake_r	9670477643.0	1.0	9670477643.0	0.0	4.72143399591006e-06	4.413328122245393e-06	3.126290341136804e-06	2.882447774779077e-07	2.85825846365549e-07	1.7279243065467878e-07
UMPuptake_r	9744912002.0	1.0	9744912002.0	0.0	1.1073844900733434e-05	1.1011104702633648e-05	5.8511911508517e-06	8.210039553465461e-07	8.101298391489283e-07	3.9215646076397476e-07
Transport_ala_B_c_e	6206386488.0	1.0	6206386488.0	0.0	39.06901612250619	37.23901646133365	10.129732140775765	34.730963684524085	32.19727946245976	15.276331081248305
EX_ala_B	6206386488.0	1.0	6206386488.0	0.0	39.06901612250626	37.23901646133365	10.129732140775781	34.73096368452367	32.19727946245951	15.276331081248351
Transport_octanoyl_ACP_c_e					0.0	0.0	0.0	0.0	0.0	0.0
EX_octanoyl_ACP					0.0	0.0	0.0	0.0	0.0	0.0
TMDK1	9849522636.0	1.0	9849522636.0	0.0	1.2914646002704516e-06	1.1810497435716049e-06	8.389118389900354e-07	3.055327714750166e-08	3.255697187559828e-08	3.286818607280741e-08
THYMDt1_r	9849522636.0	1.0	9849522636.0	0.0	1.2914646002704542e-06	1.181049743571607e-06	8.389118389900343e-07	3.055327714750168e-08	3.2556971875598285e-08	3.286818607280737e-08
EX_thymd	9849522636.0	1.0	9849522636.0	0.0	1.2914646002704552e-06	1.1810497435716049e-06	8.389118389900359e-07	3.0553277147501664e-08	3.255697187559828e-08	3.286818607280738e-08
Transport_HC00576_c_e	7766749707.0	1.0	7766749707.0	0.0	2.6381041775199687	2.140426351599488	2.102678451325025	0.902566121592956	0.6652607567835578	0.8399832224465155
EX_HC00576	7766749707.0	1.0	7766749707.0	0.0	2.6381041775199985	2.1404263515995674	2.1026784513250276	0.902566121592956	0.6652607567835578	0.8399832224465155
Transport_4abut_c_e	9055560362.0	1.0	9055560362.0	0.0	4.982151064687842	4.625486617373399	3.1262505155248936	0.9770895092018644	0.7542036095052145	0.8442909591973577
EX_4abut	9055560362.0	1.0	9055560362.0	0.0	4.982151064687901	4.625486617373463	3.1262505155249007	0.9770895092018641	0.754203609505214	0.8442909591973577
EX_h_e_b	7917106010.0	1.0	7917106010.0	0.0	408.47512995384267	413.3333155679152	71.81739067014442	296.0518151524285	302.5264364970967	110.88353186161864
EX_h2o_e_b	5853099590.0	1.0	5853099590.0	0.0	215.8727421388898	211.48412276253245	60.15286762048764	195.57085397602015	193.54081923837822	74.50546993587416
