	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	median_MDAMB231	std_MDAMB231	mean_MDAMB361	median_MDAMB361	std_MDAMB361
r0702	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173613	0.3541904686015171	0.09686851800670301	0.3367366637083197	0.25595766720430685	0.2994957943660261
r0771	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117374	0.3541904686015177	0.09686851800670315	0.33673666370834426	0.2559576672043282	0.29949579436602913
r0772	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117376	0.35419046860151937	0.0968685180067027	0.3367366637083444	0.2559576672043279	0.2994957943660291
r0696	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117386	0.35419046860151593	0.09686851800670322	0.33673666370834165	0.25595766720432833	0.29949579436602924
r0697	6237424086.0	1.0	6237424086.0	0.0	0.366463152111738	0.3541904686015175	0.09686851800670278	0.3367366637083415	0.25595766720432855	0.29949579436602924
r0773	6237424086.0	1.0	6237424086.0	0.0	0.36646315211173647	0.3541904686015218	0.09686851800670163	0.3367366637083417	0.2559576672043279	0.2994957943660294
FA160ACPH	6237424086.0	1.0	6237424086.0	0.0	0.3664631521117387	0.3541904686015238	0.09686851800670178	0.33673666370834193	0.2559576672043282	0.29949579436602924
TMLYStd_r	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.9199748332212132	0.9460737423783336	0.19160462096820896
TMLYSOX	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.9199748332212132	0.9460737423783336	0.19160462096820896
GHMT3	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.9199748332212139	0.9460737423783313	0.19160462096820927
TMABADH	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.9199748332212138	0.9460737423783301	0.1916046209682092
BBHOX	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.9199748332212138	0.9460737423783301	0.1916046209682092
SUCFUMtm_r	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.8399496664424275	1.8921474847566602	0.3832092419364185
palmitateActivation	10000000000.0	1.0	10000000000.0	0.0	0.01726349969102509	0.01207231661845845	0.016407506082989177	0.0	0.0	0.0
carnitineAcylTransferaseI	10000000000.0	1.0	10000000000.0	0.0	0.017263499691025	0.0120723166184585	0.01640750608298919	0.0	0.0	0.0
CARN160t_m	10000000000.0	1.0	10000000000.0	0.0	0.017263499691025332	0.01207231661845835	0.016407506082989166	0.0	0.0	0.0
carnitineAcylTransferaseII	10000000000.0	1.0	10000000000.0	0.0	0.0172634996910253	0.01207231661845835	0.01640750608298916	0.0	0.0	0.0
betaOxidation	10000000000.0	1.0	10000000000.0	0.0	0.01726349969100617	0.0120723166186002	0.016407506082988785	0.0	0.0	0.0
Biomass	10000000000.0	1.0	10000000000.0	0.0	0.00015270690456672183	0.00015388571615439998	3.927922334099884e-06	1.560997620559574e-05	1.5869105118391425e-05	3.332902339150593e-06
GLCt1_r	10000000000.0	1.0	10000000000.0	0.0	2.769941175690379	2.7959544407642514	0.11522226844178537	0.10273070200943057	0.1041930379821154	0.013293771082326461
O2t_r	0.0	0.0	0.0	1.0	2.2809869358008528	2.2047121588714953	0.5334605592572502	61.533778961864414	61.64733731961877	6.283507029350502
GLNt_r	10000000000.0	1.0	10000000000.0	0.0	0.6777766710536585	0.679090425179167	0.03669982389215877	0.20206691422634696	0.20718951531921775	0.024153166684295894
r0963_r	76355590.0	0.0	76355590.0	1.0	0.00026283483182260503	0.00027844253407315	8.675333143998666e-05	0.0013605067516143522	0.0014208944432027	0.00043806725978822136
THBPTt_r	9220272084.0	1.0	9220272084.0	0.0	1.1148608929096942e-05	1.050527885987406e-05	6.948558275768612e-06	1.6298032371959584e-06	1.5809993371407631e-06	9.193713674605155e-07
ARGt5r_r	9887236101.0	1.0	9887236101.0	0.0	0.1772489810596613	0.18328008308447052	0.03608616447151471	0.07836102301474951	0.08150417248606065	0.012357143663775254
PHEtec_r	10000000000.0	1.0	10000000000.0	0.0	5.0770858629418755e-05	5.014753962150356e-05	7.03322281319216e-06	5.68006132335711e-06	5.631274640236782e-06	1.535362661658087e-06
ILEtec_r	10000000000.0	1.0	10000000000.0	0.0	4.368608584465162e-05	4.402331790603339e-05	1.1236921654946346e-06	4.4656707729444025e-06	4.539801854059129e-06	9.534700353795068e-07
LEUtec_r	10000000000.0	1.0	10000000000.0	0.0	9.368115089845326e-05	9.385079112874745e-05	5.27467055111627e-06	8.900419451417767e-06	9.074010377491331e-06	1.8474270273647305e-06
VALtec_r	9580078470.0	1.0	9580078470.0	0.0	0.29024901514432777	0.29225317919407184	0.12826431452993478	0.07608705652478805	0.07943475195997635	0.018271631733170497
METtec_r	21089985.0	0.0	21089985.0	1.0	2.3366905157861146e-05	2.3547284970238443e-05	6.010428293602143e-07	0.002940111187130492	0.00288281284355775	0.0015376192737134458
r2526_r	9030833495.0	1.0	9030833495.0	0.0	0.18731449895496233	0.17150844413429175	0.09585224780746142	0.07265543734567001	0.0748161939163518	0.009531087191596054
GLYt4_r	8337475680.0	1.0	8337475680.0	0.0	0.1145944281269527	0.10583230295927279	0.07574903612882848	0.03210725590444935	0.03258784225525395	0.01496699613634434
r2532_r	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.010611102433712256	0.0106633119745099	0.0010082427677265459
PROPAT4te_r	0.0	0.0	0.0	1.0	0.0	0.0	0.0	5.212443581999818e-06	5.303756767500438e-06	1.3532680368071935e-06
HDCAt	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.636824282754451e-05	3.5957042454884736e-05	1.782801195475194e-05
CRNt	0.0	0.0	0.0	1.0	3.6066686733305236e-18	3.4267936639431096e-18	1.1249619186832029e-17	0.9199748332212139	0.9460737423783313	0.19160462096820927
GTHRDt2_r	177288949.0	0.0	177288949.0	1.0	0.026373544157426303	0.0215092373461046	0.02110345123546333	1.0914803030413291	0.9028550118673654	0.8566766541488327
DmLact	10000000000.0	1.0	10000000000.0	0.0	4.845928752424482	4.8913896436112125	0.20156298153955035	0.07083864598188107	0.072657171744509	0.008382697183388323
UREAt	6902858575.0	1.0	6902858575.0	0.0	0.05476970441274241	0.0469943424759522	0.04113656496569293	0.027713357169132577	0.0250009970218379	0.018446403829379714
DmBiomass	10000000000.0	1.0	10000000000.0	0.0	0.0001527069045667214	0.00015388571615439998	3.927922334099832e-06	1.5609976205595844e-05	1.5869105118391456e-05	3.332902339150591e-06
NH4t	1012487649.0	0.0	1012487649.0	1.0	36.22455725552323	35.05743569644525	11.808554348442922	75.99419730323751	70.51096972346582	32.08052160210438
PTRCtex2_f	8948897752.0	1.0	8948897752.0	0.0	0.08838653889066049	0.0841692430847083	0.05230259519481764	0.020379369910908787	0.0170324247370694	0.015371295006601346
GUDACtr2	8511489500.0	1.0	8511489500.0	0.0	0.08319503623413703	0.08039930669028994	0.05071037434581517	0.024138636779012096	0.02105458845172245	0.017438625807662242
CE2705t	9220272084.0	1.0	9220272084.0	0.0	1.1148608929096942e-05	1.050527885987406e-05	6.948558275768612e-06	1.6298032371959584e-06	1.5809993371407631e-06	9.193713674605155e-07
Dm2oxobutyrate	9677172291.0	1.0	9677172291.0	0.0	0.49594054542850224	0.5530158593002419	0.22778450400493117	0.04771499454936867	0.048752695596842	0.010302805007999835
H2Ot_f	3249181293.0	0.0	3249181293.0	1.0	86.39788943435158	84.68275787497531	23.611447798078736	121.72174832444962	112.20177891221351	59.515461890373324
PHLACHt_f	4862513737.0	8.754527123574448e-27	4862513737.0	1.0	329.6440410121772	335.1952240237745	195.67557449974313	339.6489181357791	337.4518091112086	165.10575424597246
CO2t	288291.0	0.0	288291.0	1.0	29.641622157438245	28.759392211077063	9.101271728014966	104.40152194876936	101.32355019598012	22.485260295025718
DmGSSG	133992939.0	0.0	133992939.0	1.0	0.021830031689545604	0.02038722248571405	0.012040447401612829	0.5613953300793154	0.46760310786814374	0.42781043547900055
GLUt4	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0035566841817301093	0.0035792931403109502	0.001530483212013806
ALAPAT4te	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.007603872818096558	0.00782067938512895	0.002666429318640475
DmAla	1144277841.0	0.0	1144277841.0	1.0	0.16877760183171434	0.12147316779509855	0.16042998942729525	1.1908286100430525	0.9020052208264129	1.0475523279413286
ASPte_r	7580174260.0	1.0	7580174260.0	0.0	100.91820552048638	100.71411864697589	57.88661879146009	49.16166909531897	50.175572995871015	24.562495569144037
DmAsp	7526900463.0	1.0	7526900463.0	0.0	101.00790718575333	100.80152452805793	57.87802077920851	50.324853959085715	51.26247985050059	24.70781176955503
DmPalm	6043391956.0	1.0	6043391956.0	0.0	0.34915826289402946	0.33684142749322277	0.09689097270649889	0.3367688010388922	0.2559836930053455	0.2994952288113934
ATPM	93027372.0	0.0	93027372.0	1.0	0.153834859331255	0.1078964812938206	0.1517790283227576	13.71656963738628	10.593055729946439	11.836925448185218
GACMTRc	5679786610.0	1.0	5679786610.0	0.0	0.03922937893025026	0.02856328063870435	0.035837357880942125	0.026503421027259152	0.02373715082312185	0.017431173036623865
CKc_cho	5679786610.0	1.0	5679786610.0	0.0	0.03922937893025003	0.0285632806387044	0.03583735788094206	0.026503421027266154	0.0237371508231296	0.017431173036622425
CRTNsyn_cho	5679786610.0	1.0	5679786610.0	0.0	0.03922937893025004	0.0285632806387044	0.03583735788094205	0.02650342102726614	0.0237371508231296	0.017431173036622425
CRTNtr	5679786610.0	1.0	5679786610.0	0.0	0.03922937893025004	0.0285632806387044	0.03583735788094205	0.026503421027266154	0.023737150823129653	0.017431173036622425
NDPK1	24139655.0	0.0	24139655.0	1.0	0.04640532491821041	0.0330857615365207	0.04277709867363736	14.035522014263599	11.713934064972477	10.892643406032459
NDPK5	10000000000.0	1.0	10000000000.0	0.0	1.5114929414018834e-06	1.5231608184967705e-06	3.887857526292059e-08	1.5450754448340465e-07	1.5707240246211375e-07	3.2989067352988934e-08
NDPK8	10000000000.0	1.0	10000000000.0	0.0	2.0131351229037164e-06	2.0286753960641567e-06	5.178180013043735e-08	2.0578631632003122e-07	2.0920241277685707e-07	4.3937651537328046e-08
NDPK7	10000000000.0	1.0	10000000000.0	0.0	1.441858592919411e-06	1.4529889319303048e-06	3.7087442678570146e-08	1.4738939533516117e-07	1.498360905291286e-07	3.1469263886615257e-08
DTMPK	10000000000.0	1.0	10000000000.0	0.0	1.9990860876835836e-06	2.0145179101779946e-06	5.142043127570205e-08	2.04350198507489e-07	2.0774245510488273e-07	4.3631024521826714e-08
NDPK4	10000000000.0	1.0	10000000000.0	0.0	1.9990860876835794e-06	2.014517910177992e-06	5.142043127570193e-08	2.0435019850800036e-07	2.0774245510522192e-07	4.363102452192105e-08
HIStiDF_r	4431325502.0	0.0	4431325502.0	1.0	0.0891553511532	0.0893029903570788	0.05745930742009675	0.09909316578389694	0.10179149841381024	0.029913635550963408
PTRCOX1	8922115673.0	1.0	8922115673.0	0.0	0.0883429869026157	0.08717734422885695	0.04422816861319861	0.027432933653400472	0.02579478685044765	0.01660893105812207
ABUTD	8922115673.0	1.0	8922115673.0	0.0	0.0883429869026151	0.08717734422885559	0.04422816861319837	0.02743293365340512	0.02579478685045505	0.01660893105812359
r0465_1	21035845.0	0.0	21035845.0	1.0	0.16276160342019255	0.1388797739804045	0.11377498245395141	8.48382832850202	7.181103857835154	6.206675489078716
ABUTH	78768592.0	0.0	78768592.0	1.0	0.08667916795564605	0.059115373390098	0.08974135545740479	7.620262006499457	6.266631958461602	6.195312331354462
GLUDC	9791959155.0	1.0	9791959155.0	0.0	7.6756116707373465	7.5721106047391515	2.804552779718977	1.8790878027443385	1.7039383177008331	1.123943292409328
HISDr	756612466.0	0.0	756612466.0	1.0	7.315771202611067	7.200264551243496	2.780886376232918	11.738330761881794	11.888459197582932	0.7550246283400777
URCN	756612466.0	0.0	756612466.0	1.0	7.315771202610805	7.200264551243691	2.7808863762329086	11.738330761881805	11.888459197582948	0.7550246283400773
IZPN	756612466.0	0.0	756612466.0	1.0	7.31577120261083	7.2002645512437216	2.7808863762329015	11.738330761881803	11.888459197582943	0.755024628340077
GluForTx	756612466.0	0.0	756612466.0	1.0	7.315771202610815	7.200264551243691	2.7808863762329024	11.738330761881803	11.888459197582947	0.7550246283400797
FTCD	756612466.0	0.0	756612466.0	1.0	7.315771202610829	7.200264551243674	2.780886376232899	11.738330761881805	11.888459197582938	0.7550246283400791
CARPEPT1tc_r	500399922.0	0.0	500399922.0	1.0	7.3027175899911265	7.186080456208263	2.7981389556352414	12.502805891295468	12.50575820263251	1.1069890642757696
NBAHH_ir	67047013.0	0.0	67047013.0	1.0	7.385770646972431	7.2687036595279455	2.7958627363556703	19.2385336950252	17.73970310876127	5.957504357647281
r0283	109355515.0	0.0	109355515.0	1.0	0.08305305698135362	0.058316343730909395	0.08109330889948443	6.735727803730186	5.165163774467404	5.905504099744394
ASP1DC	673643141.0	0.0	673643141.0	1.0	0.08361433786996635	0.058594928435128	0.08541376821679943	1.0979787280603128	0.8193500935537008	1.0166902873564283
CSNt_r	2568186486.0	0.0	2568186486.0	1.0	9.715197961217665	9.37943889138032	3.5437177244171	22.254311351707397	19.667057130976307	15.721742915827942
bAlaSynthesis	2568186486.0	0.0	2568186486.0	1.0	9.71519796121722	9.379438891380397	3.5437177244172418	22.254311351707308	19.66705713097619	15.72174291582794
LYSt5r_r	9693621699.0	1.0	9693621699.0	0.0	0.1687251561358572	0.1824410464637068	0.06925057568112149	0.02341595063421431	0.0234400541101438	0.011566368237292367
LYStm	9692515168.0	1.0	9692515168.0	0.0	0.1686347362397675	0.1823490565551075	0.06925058188126576	0.023406707748763914	0.0234316453848618	0.011566580101124628
SACCD3m	9692515168.0	1.0	9692515168.0	0.0	0.16863473623974296	0.18234905655515765	0.06925058188124728	0.023406707748763914	0.0234316453848618	0.011566580101124628
r0525	9692515168.0	1.0	9692515168.0	0.0	0.1686347362397426	0.18234905655515826	0.069250581881247	0.023406707748763914	0.0234316453848618	0.011566580101124628
AASAD3m	9692515168.0	1.0	9692515168.0	0.0	0.16863473623974118	0.18234905655515565	0.06925058188124716	0.023406707748763866	0.023431645384861748	0.011566580101124628
r0450	9692515168.0	1.0	9692515168.0	0.0	0.16863473623972505	0.1823490565551097	0.06925058188124655	0.023406707748763914	0.0234316453848618	0.011566580101124628
2OXOADOXm	9688902716.0	1.0	9688902716.0	0.0	0.16863473623974198	0.18234905655515593	0.06925058188124733	0.023670732908009997	0.0236893872696189	0.011584350668151912
GLUTCOADHm	9688902716.0	1.0	9688902716.0	0.0	0.1686347362397429	0.18234905655515837	0.06925058188124708	0.023670732908009987	0.023689387269618847	0.011584350668151912
3HBCDm	9688902716.0	1.0	9688902716.0	0.0	0.16863473623974215	0.1823490565551582	0.06925058188124687	0.023670732908009997	0.0236893872696189	0.011584350668151912
HACD1m	9688902716.0	1.0	9688902716.0	0.0	0.1686347362397421	0.1823490565551579	0.0692505818812468	0.023670732908009987	0.023689387269618847	0.011584350668151907
HMGCOASm	254560267.0	0.0	254560267.0	1.0	-1.1822388047831053e-08	-1.824021286061996e-08	5.012276715312088e-08	3.6439525148244e-07	3.174043829470868e-07	2.5231336061366936e-07
CYStec_r	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.08387388565000328	0.08428656822300395	0.007969505443569358
CYSTA	7098763583.0	1.0	7098763583.0	0.0	0.11367940743594838	0.10157184181481516	0.05916371997363525	0.07359766088049913	0.07185848159173785	0.030776628733527038
CYANt_r	7098763583.0	1.0	7098763583.0	0.0	0.1136794074359484	0.1015718418148196	0.05916371997363578	0.07359766088049906	0.07185848159173795	0.03077662873352703
MCPST	7098763583.0	1.0	7098763583.0	0.0	0.11367940743594795	0.10157184181482015	0.05916371997363568	0.07359766088049911	0.07185848159173805	0.030776628733527035
TCYNTt	5640357589.0	1.0	5640357589.0	0.0	0.054078159120690146	0.0457145625581382	0.041592938948070826	0.042781536056091224	0.03844279250198315	0.02964362700386751
CYSO	9166221974.0	1.0	9166221974.0	0.0	0.2002659294322551	0.2100862002668731	0.06350022849247383	0.08816736795723117	0.08663448529952406	0.04010315198508504
3SALATAi	6809044511.0	1.0	6809044511.0	0.0	0.07457545651609647	0.0763037537054784	0.04979785838430223	0.042515442522803516	0.03343216433656675	0.03547647471554648
3SALAASPm	8515820334.0	1.0	8515820334.0	0.0	0.12569047291615754	0.1255465541042038	0.06589139647154979	0.04565192543442934	0.04193804126117105	0.0304312140991624
3SALATAim	8515820334.0	1.0	8515820334.0	0.0	0.12569047291615892	0.12554655410420418	0.06589139647154994	0.04565192543441826	0.041938041261158895	0.030431214099161837
3SPYRSP	6809044511.0	1.0	6809044511.0	0.0	0.07457545651609644	0.0763037537054785	0.049797858384302236	0.04251544252280486	0.0334321643365636	0.035476474715546005
3SPYRSPm	8515820334.0	1.0	8515820334.0	0.0	0.12569047291615615	0.1255465541042041	0.0658913964715495	0.045651925434418414	0.0419380412611594	0.03043121409916182
HMR_3951	6809044511.0	1.0	6809044511.0	0.0	0.07457545651609658	0.0763037537054789	0.049797858384302465	0.04251544252280485	0.0334321643365636	0.03547647471554601
ExSulfitem	8515820334.0	1.0	8515820334.0	0.0	0.12569047291615565	0.12554655410420423	0.06589139647154936	0.04565192543441837	0.04193804126115945	0.03043121409916183
PHETHPTOX2	9220272084.0	1.0	9220272084.0	0.0	1.114860892909693e-05	1.0505278859874086e-05	6.948558275768595e-06	1.6298032371959425e-06	1.5809993371407652e-06	9.193713674605142e-07
TYRt_r	9392710323.0	1.0	9392710323.0	0.0	1.3234255229983836e-05	1.3866530926858581e-05	6.970404420674277e-06	1.8692956336462563e-06	1.9063887030663232e-06	8.980953779692138e-07
TYRTA	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0066383601185135e-06	1.0082044577541485e-06	4.4768685825524e-07
34HPPOR	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.006638360058242e-06	1.0082044577555743e-06	4.4768685825981305e-07
HGNTOR	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0066383600582427e-06	1.0082044577555745e-06	4.4768685825981316e-07
MACACI	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0066383600582425e-06	1.0082044577555766e-06	4.4768685825981337e-07
FUMAC	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0066383600582854e-06	1.008204457755331e-06	4.476868582598365e-07
AACOAT	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0066383600582893e-06	1.0082044577553392e-06	4.476868582598363e-07
r2534_r	9698770092.0	1.0	9698770092.0	0.0	0.4959986563435274	0.5530744485114665	0.22778389029849908	0.04478290193887054	0.045611289468103	0.009931145085529069
THRD_L	9698462991.0	1.0	9698462991.0	0.0	0.4959509064215266	0.5530257999730341	0.22778388864190482	0.04477802085541104	0.0456066696017729	0.009931092022334451
OBDHc	9951276476.0	1.0	9951276476.0	0.0	1.0360993023889962e-05	1.049767351662896e-05	4.686524108381492e-06	7.488858434589361e-07	7.322947946993928e-07	3.3338322493891287e-07
PPCOAtm	9951276476.0	1.0	9951276476.0	0.0	1.0360993023853924e-05	1.0497673516608927e-05	4.68652410836497e-06	7.488858438542101e-07	7.322947931776942e-07	3.3338322495674614e-07
r1616_r	9273954129.0	1.0	9273954129.0	0.0	0.005608192095215751	0.00603359557650035	0.0026040162450465094	0.0011775367092587445	0.0010703511205893	0.0006846245799655036
TRPO2	9272786216.0	1.0	9272786216.0	0.0	0.005606160177147161	0.0060315395176076	0.0026040162764609078	0.0011773290029154278	0.00107012413154865	0.0006846207382180535
FKYNH	9272786216.0	1.0	9272786216.0	0.0	0.005606160177143527	0.00603153951761035	0.0026040162764609746	0.0011773290029154309	0.00107012413154865	0.000684620738218057
KYN	9442580871.0	1.0	9442580871.0	0.0	0.005606160177143517	0.00603153951761035	0.002604016276460973	0.000913303843668295	0.0008176299520960501	0.0006168696596626579
ANTHte	9442580871.0	1.0	9442580871.0	0.0	0.005606160177143533	0.00603153951761045	0.002604016276460974	0.0009133038436682821	0.000817629952096	0.0006168696596626543
KYN3OX	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.000264025159247073	0.0002444167731206	0.0001669819893789515
HKYNH	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0002640251592470728	0.0002444167731206	0.00016698198937895156
3HAO	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0002640251592470727	0.0002444167731206	0.00016698198937895153
PCLAD	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.00026402515924707287	0.0002444167731206	0.0001669819893789515
AM6SAD	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0002640251592470729	0.0002444167731206	0.0001669819893789515
AMCOXO	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.00026402515924707276	0.0002444167731206	0.00016698198937895156
2OXOADPTm	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.00026402515924706994	0.00024441677312055	0.00016698198937895164
ExCystineGlu	10000000000.0	1.0	10000000000.0	0.0	0.13085025804959835	0.1311609762083045	0.008739051378983235	0.004471605380612368	0.004302834060700551	0.0026365939729126623
ExCystineSer	3338298206.0	0.0	3338298206.0	1.0	0.052773480946070504	0.054903308810853355	0.01591791347307728	0.06163714159764017	0.06281047482988315	0.012126440346013808
CystinePyruvate	5822853514.0	1.0	5822853514.0	0.0	0.018004255094105782	0.0140042564328944	0.01517856852422323	0.012976494629411873	0.01053800486727235	0.010497032714289716
CystineReductaseNADPH	8837641132.0	1.0	8837641132.0	0.0	0.061718689717478126	0.053370611035479854	0.04094923293209157	0.013461045268680787	0.01145448994245975	0.010111725899491657
CystineReductaseNADH	5436685090.0	1.0	5436685090.0	4.1749150536003104e-251	0.014962808369458392	0.014720121155074449	0.008690016690518597	0.014550414675877962	0.0119800709542133	0.011376454861792123
CystineGSH	9187856356.0	1.0	9187856356.0	0.0	0.08893798581463147	0.09163028649780519	0.04060399428541879	0.025120792404279547	0.0240615031968101	0.014612058604705616
Ex3HB	36012412.0	0.0	36012412.0	1.0	1.1850715860067478	1.0103235121235508	0.7289000399558851	8.024597864822285	8.375069037357429	2.000217131968352
Transport3HB_forward	36012412.0	0.0	36012412.0	1.0	1.1850715860066334	1.0103235121235197	0.7289000399558682	8.024597864822338	8.375069037357491	2.000217131968346
bBDH	36012412.0	0.0	36012412.0	1.0	1.1850715860066339	1.0103235121235201	0.7289000399558674	8.024597864822342	8.375069037357486	2.0002171319683426
OCOAT1m	36012412.0	0.0	36012412.0	1.0	1.185071586006632	1.0103235121235183	0.7289000399558684	8.024597864822328	8.3750690373575	2.0002171319683453
ACACT1m	43505647.0	0.0	43505647.0	1.0	1.353706334068732	1.1773715245972658	0.7263150954262857	8.048268233334724	8.399579054737345	2.001703858552809
G3PD1ir	92831220.0	0.0	92831220.0	1.0	0.3038210329495763	0.2199202738711003	0.27934604307808747	22.85393842826994	18.70073130427089	18.234443006621035
GLYC3Ptm	92831220.0	0.0	92831220.0	1.0	0.30382103294956736	0.21992027387109386	0.2793460430780881	22.8539384282699	18.700731304270796	18.234443006621028
G3PDm	92831220.0	0.0	92831220.0	1.0	0.30382103294957585	0.2199202738711	0.2793460430780874	22.853938428269895	18.7007313042708	18.23444300662103
DHAPtm	92831220.0	0.0	92831220.0	1.0	0.30382103294957585	0.2199202738711	0.2793460430780874	22.853938428269895	18.70073130427079	18.234443006621028
CMPuptake_r	9664737106.0	1.0	9664737106.0	0.0	3.5852279698595963e-06	3.5179467196089773e-06	1.9915951252420216e-06	3.122784258574156e-07	3.0508321988450225e-07	1.736969894706544e-07
UMPuptake_r	9406005221.0	1.0	9406005221.0	0.0	7.241342583765416e-06	7.672481602166933e-06	4.01186370539011e-06	8.992405411254477e-07	8.885406120068975e-07	3.9329656129777134e-07
Transport_ala_B_c_e	1186895608.0	0.0	1186895608.0	1.0	17.1015298890794	16.49200537073082	5.948699303607492	35.85509597106291	33.358495546840665	15.728903112675814
EX_ala_B	1186895608.0	0.0	1186895608.0	1.0	17.101529889079302	16.49200537073073	5.948699303607487	35.85509597106257	33.358495546840274	15.728903112675823
Transport_octanoyl_ACP_c_e					0.0	0.0	0.0	0.0	0.0	0.0
EX_octanoyl_ACP					0.0	0.0	0.0	0.0	0.0	0.0
TMDK1	1260600000.0	0.0	1260600000.0	1.0	0.0	0.0	0.0	3.9609842989221514e-08	3.819234528880833e-08	3.366649757251439e-08
THYMDt1_r	1260600000.0	0.0	1260600000.0	1.0	0.0	0.0	0.0	3.960984298922151e-08	3.819234528880836e-08	3.3666497572514395e-08
EX_thymd	1260600000.0	0.0	1260600000.0	1.0	0.0	0.0	0.0	3.960984298922151e-08	3.819234528880835e-08	3.366649757251438e-08
Transport_HC00576_c_e	732749099.0	0.0	732749099.0	1.0	0.07608243546454285	0.05434938712895955	0.07393657574782601	0.8635663220030666	0.6549406754725889	0.7690763733184982
EX_HC00576	732749099.0	0.0	732749099.0	1.0	0.07608243546454366	0.054349387128959495	0.07393657574782614	0.8635663220030666	0.6549406754725889	0.7690763733184982
Transport_4abut_c_e	9937172165.0	1.0	9937172165.0	0.0	7.687872222175014	7.575662565138032	2.804849792145262	1.0429544143953047	0.8139121256211923	0.8778126081593091
EX_4abut	9937172165.0	1.0	9937172165.0	0.0	7.687872222175041	7.575662565138087	2.804849792145259	1.0429544143953051	0.8139121256211914	0.8778126081593091
EX_h_e_b	3141091000.0	0.0	3141091000.0	1.0	245.33435357003304	236.6153988927036	129.96091552072826	326.6389674908601	332.85292436844895	93.31684946805682
EX_h2o_e_b	2854634165.0	0.0	2854634165.0	1.0	155.62455140992586	158.56857425934732	53.255762202037616	207.59560948123234	205.57229054301024	71.71244240289823
PGM_b	9858738802.0	1.0	9858738802.0	0.0	16.200021865715183	17.04122394698196	6.723562309190347	1.6344967378482802	1.3685369588652958	1.0886770419591152
ENO_b	9606067912.0	1.0	9606067912.0	0.0	15.274680520001315	16.355693442534992	7.282983636162076	1.6953926908149375	1.434506776136235	1.087245499222191
TKT2_b	2014140758.0	0.0	2014140758.0	1.0	0.05690567959184612	0.05263714263283685	0.03657368461738966	0.10697154349190012	0.1048666873888838	0.044667999886640344
RPE_b	6130543635.0	1.0	6130543635.0	0.0	0.1866546435838164	0.1726716510275391	0.11991991450967189	0.1336036889175304	0.130139553494675	0.05312352917047588
TKT1_b	2851705632.0	0.0	2851705632.0	1.0	0.06875564375022664	0.06942831790464521	0.033805729294643976	0.10349498223509616	0.10081272954051526	0.045645535929650934
TALA_b	9980935002.0	1.0	9980935002.0	0.0	2.796760984408026	2.7246867616963693	1.0927712678241894	0.15392542491463945	0.14873775404481948	0.07565666251012523
ACONTm_b	7571400441.0	1.0	7571400441.0	0.0	104.07874448196429	108.40323460238363	44.763171022160236	64.04816738603854	60.94563730413594	32.627618253019186
ICDHym_b	1728.0	0.0	1728.0	1.0	16.234042269198294	16.11035452752094	4.69263626933891	210.7028229436873	211.1191227548345	55.67438348036706
SUCOAS1m_b	6942718870.0	1.0	6942718870.0	0.0	11.834647994295038	11.719770886793992	6.634792860473175	7.779842944856398	7.8871949411971425	2.8245013783045003
FUMm_b	6940398452.0	1.0	6940398452.0	0.0	153.66467125659344	149.54799922705934	73.4032673509365	106.19741081158598	106.9086233354841	44.04850448042599
MDHm_b	8431324461.0	1.0	8431324461.0	0.0	613.1563925344906	611.4744931459481	210.3426524183455	376.86731139595844	386.66453092106224	97.27661099908491
FUM_b	4756375484.0	9.871276163465845e-80	4756375484.0	1.0	38.668259675522556	30.23515812645905	32.279265402261075	35.03939018004238	35.154780103434476	15.635099910970997
MDH_b	9235732911.0	1.0	9235732911.0	0.0	413.9060831956602	455.3515614627184	159.6029940337004	128.1086735512609	126.50538755905393	53.27765606901828
