	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_SKBR3	median_SKBR3	std_SKBR3
r0712	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395755	2.6479152679323086	0.9263281578628867	0.5624430278690661	0.5088005874723911	0.3426274446897121
r0713	9882016003.0	1.0	9882016003.0	0.0	2.674495925239583	2.647915267932325	0.9263281578628855	0.5624430278690653	0.5088005874723879	0.34262744468971174
r0701	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395786	2.6479152679323144	0.9263281578628862	0.5624430278690657	0.5088005874723902	0.34262744468971207
r0702	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395817	2.6479152679323255	0.9263281578628867	0.5624430278690683	0.5088005874723923	0.3426274446897118
r0771	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395715	2.647915267932309	0.9263281578628862	0.5624430278690692	0.5088005874723883	0.3426274446897112
r0772	9882016003.0	1.0	9882016003.0	0.0	2.674495925239576	2.6479152679322997	0.9263281578628877	0.5624430278690749	0.5088005874723938	0.3426274446897107
r0696	9882016003.0	1.0	9882016003.0	0.0	2.6744959252395772	2.6479152679323033	0.9263281578628871	0.5624430278690693	0.5088005874723893	0.34262744468971124
r0697	9882016003.0	1.0	9882016003.0	0.0	2.6744959252052825	2.647915268062347	0.926328157849531	0.5624430278690702	0.5088005874723905	0.342627444689711
r0773	9882016003.0	1.0	9882016003.0	0.0	2.6744959252052842	2.647915268062339	0.9263281578495307	0.5624430278690689	0.5088005874723884	0.3426274446897111
FA160ACPH	9882016003.0	1.0	9882016003.0	0.0	2.6744959252052936	2.6479152680623583	0.9263281578495315	0.5624430278690729	0.508800587472392	0.34262744468971146
TMLYStd_r	9999972176.0	1.0	9999972176.0	0.0	18.536226255245296	18.636011048599528	2.4515217377969893	2.530343199091605	2.364957919423861	1.507470626795046
TMLYSOX	9999972176.0	1.0	9999972176.0	0.0	18.53622625524521	18.636011048599467	2.4515217377969862	2.5303431990916057	2.364957919423861	1.5074706267950466
GHMT3	9999972176.0	1.0	9999972176.0	0.0	18.536226255245293	18.636011048599595	2.4515217377969822	2.5303431990915706	2.364957919423855	1.5074706267950413
TMABADH	9999972176.0	1.0	9999972176.0	0.0	18.53622625524523	18.63601104859946	2.4515217377969885	2.5303431990915626	2.36495791942384	1.507470626795043
BBHOX	9999972176.0	1.0	9999972176.0	0.0	18.536226255245325	18.636011048599556	2.451521737796994	2.5303431990915626	2.3649579194238415	1.5074706267950408
SUCFUMtm_r	9999972176.0	1.0	9999972176.0	0.0	37.07245251049077	37.272022097199	4.903043475593997	5.060686398182987	4.729915838847488	3.0149412535900266
palmitateActivation	6112982244.0	1.0	6112982244.0	0.0	0.6502939082826271	0.4888239979779666	0.5875011785801981	0.4082195276399347	0.34146204356000587	0.3229088860689754
carnitineAcylTransferaseI	6112982244.0	1.0	6112982244.0	0.0	0.6502939082826364	0.48882399797795495	0.5875011785802002	0.40821952763993663	0.3414620435600062	0.3229088860689753
CARN160t_m	6112982244.0	1.0	6112982244.0	0.0	0.6502939082826354	0.488823997977957	0.5875011785802003	0.4082195276399282	0.3414620435599802	0.3229088860689744
carnitineAcylTransferaseII	6112982244.0	1.0	6112982244.0	0.0	0.6502939082826408	0.4888239979779601	0.5875011785802	0.4082195276399338	0.34146204356000853	0.32290888606897583
betaOxidation	6112982244.0	1.0	6112982244.0	0.0	0.6502939082826353	0.4888239979779639	0.5875011785801988	0.40821952763991665	0.34146204355994586	0.32290888606897217
Biomass	6252800822.0	1.0	6252800822.0	0.0	0.0002320114903801098	0.0002374741120203	2.0614324070064088e-05	0.00022175397864937648	0.00022806648514745	2.55279015042774e-05
GLCt1_r	8198910613.0	1.0	8198910613.0	0.0	3.0038515722670587	3.1140992439887443	0.6374556852767321	2.251243454869951	2.2523655557753397	0.4989168275976829
O2t_r	9999639072.0	1.0	9999639072.0	0.0	103.18476935803041	102.56317485114988	11.777848754810286	50.66948720519667	50.982054379811274	6.105330320873387
GLNt_r	9705912498.0	1.0	9705912498.0	0.0	0.6618707118249024	0.6849816349196514	0.1410481112388541	0.33539262531905273	0.3352201969566554	0.0741690156150954
r0963_r	18354766.0	0.0	18354766.0	1.0	0.00017283671529341174	0.00018230444041265	5.152531287645427e-05	0.0009510899297465825	0.0009989548052183	0.0002356325261349511
THBPTt_r	9440846887.0	1.0	9440846887.0	0.0	3.835066704802688e-05	3.913048056377674e-05	3.4088220939515906e-06	1.9435898164765658e-05	1.8934121356386974e-05	1.1127048978766674e-05
ARGt5r_r	8140552553.0	1.0	8140552553.0	0.0	0.09580909636753875	0.0996927499630443	0.01931141132798527	0.07740267255224678	0.0788207951793686	0.0049436898064761335
PHEtec_r	8960063479.0	1.0	8960063479.0	0.0	9.854976041097702e-05	0.00010077395097484999	8.683974299304473e-06	7.697351598901543e-05	7.674541546829296e-05	1.4566459506972493e-05
ILEtec_r	6252800822.0	1.0	6252800822.0	0.0	6.637338314497417e-05	6.793611901855615e-05	5.897304601315852e-06	6.343893470406847e-05	6.524480393803133e-05	7.302971006540802e-06
LEUtec_r	6612819691.0	1.0	6612819691.0	0.0	0.0001446866068224549	0.00014701146980495	1.4795069625597884e-05	0.00013582059343082595	0.0001383281193443	1.6592224849097565e-05
VALtec_r	0.0	0.0	0.0	1.0	0.020551196737587166	0.02150179003501795	0.005863595728518949	0.12319362231867091	0.12575304124588385	0.02145558002558914
METtec_r	7957014876.0	1.0	7957014876.0	0.0	0.0030551859750402987	0.0032086506849818503	0.0011975014960557838	0.0018273461630648566	0.00195352422832965	0.0007877572860833736
r2526_r	9229861003.0	1.0	9229861003.0	0.0	0.19370550242481466	0.19308214941149227	0.07196555418251045	0.08386863102119829	0.0811245732536859	0.02606344128705733
GLYt4_r	9010929821.0	1.0	9010929821.0	0.0	0.13138357382759897	0.13425731133125665	0.06666218491553194	0.03310604646284184	0.03169186427765465	0.021312601147013572
r2532_r	10000000000.0	1.0	10000000000.0	0.0	0.03002817243741133	0.030545417098933797	0.009096464863373841	0.0	0.0	0.0
PROPAT4te_r	10000000000.0	1.0	10000000000.0	0.0	5.171303622399389e-05	5.039113278893611e-05	2.179298304223393e-05	0.0	0.0	0.0
HDCAt	10000000000.0	1.0	10000000000.0	0.0	6.864039133013473e-05	7.132728392340469e-05	3.545449099607878e-05	0.0	0.0	0.0
CRNt	9999972176.0	1.0	9999972176.0	0.0	18.536226255245307	18.636011048599585	2.4515217377969987	2.530343199091491	2.3649579194237162	1.5074706267950282
GTHRDt2_r	5331065953.0	1.0	5331065953.0	2.45399475574264e-145	1.0671758710446362	0.8259955428059206	0.9104780185960897	0.8861411147799628	0.7679789239842173	0.6376453321137506
DmLact	8474758307.0	1.0	8474758307.0	0.0	5.088668894180079	5.274987297455036	1.0794429559905971	3.661188854526487	3.6624250855999008	0.8093653878324397
UREAt	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.027524309812686498	0.026158755908624348	0.017413909906368277
DmBiomass	6252800822.0	1.0	6252800822.0	0.0	0.00023201149038010839	0.0002374741120203	2.0614324070064098e-05	0.00022175397864937683	0.00022806648514745	2.5527901504277585e-05
NH4t	9930084777.0	1.0	9930084777.0	0.0	97.25160842994774	93.58494295927215	21.27098928241537	38.186936450368606	35.11816935559679	12.422195602500818
PTRCtex2_f	8107530953.0	1.0	8107530953.0	0.0	0.043351749470729437	0.040463858194486904	0.027432283726525702	0.015679081003643014	0.012406371837081352	0.01273558898904744
GUDACtr2	6066440089.0	1.0	6066440089.0	0.0	0.034113681816753186	0.03034322257420595	0.024254176958780488	0.024412474687612186	0.0219707982143677	0.016465541959709444
CE2705t	9440846887.0	1.0	9440846887.0	0.0	3.835066704802688e-05	3.913048056377674e-05	3.4088220939515906e-06	1.9435898164765658e-05	1.8934121356386974e-05	1.1127048978766674e-05
Dm2oxobutyrate	1027106210.0	0.0	1027106210.0	1.0	0.012941159811578227	0.013277716583494699	0.0031378262243048926	0.023232134211759677	0.023769524389499648	0.006998449373367394
H2Ot_f	6526001913.0	1.0	6526001913.0	0.0	133.29719634844062	128.2765377877327	38.13472308408065	109.08652180165952	105.49236222679346	50.09621223732994
PHLACHt_f	5545323485.0	1.0	5545323485.0	0.0	376.3056863882056	382.3922227857214	154.82306516223176	344.6947741028465	335.7935452593212	178.85275004563974
CO2t	9999346745.0	1.0	9999346745.0	0.0	138.05493104590346	136.07741008038738	18.41990643613522	65.87550567516924	64.85945241538579	8.664595178334796
DmGSSG	5203416258.0	1.0	5203416258.0	3.0977739155641064e-56	0.5549558841222579	0.43528192579400554	0.4567024104358597	0.4781450084815891	0.42001414099147055	0.31927930691109524
GLUt4	1189801303.0	0.0	1189801303.0	1.0	0.0042300653535362305	0.0043182209165374	0.0020967889863256145	0.028835965081399195	0.023528807110896652	0.023196189742245143
ALAPAT4te	10000000000.0	1.0	10000000000.0	0.0	0.0277913491684256	0.029064579986622048	0.013804645172848275	0.0	0.0	0.0
DmAla	8192305818.0	1.0	8192305818.0	0.0	2.2983065834018825	1.7475521464574053	2.0013924909470675	0.5687963213882519	0.4109211684445402	0.5292710488165503
ASPte_r	8853826771.0	1.0	8853826771.0	0.0	335.3800629131053	328.084167363224	186.81219726162144	97.12878525506187	102.74233475330763	39.36875747962169
DmAsp	8885335007.0	1.0	8885335007.0	0.0	337.89873146916176	330.9975593990857	186.3315222343483	97.61942892269097	103.2344518773022	39.291355555926664
DmPalm	9944248852.0	1.0	9944248852.0	0.0	2.02420777317914	1.9962549040078819	0.8246372345060067	0.15416339625250652	0.11648517853657825	0.13682406028677738
ATPM	4620466102.0	2.8701219916120913e-190	4620466102.0	1.0	13.407351754069012	10.000895472981577	11.95489891972022	15.296699426980757	11.60834485746522	13.354966519655656
GACMTRc	8810422977.0	1.0	8810422977.0	0.0	0.06161206210615762	0.062051829834716396	0.024408839522314433	0.02538622071846064	0.022775378844948048	0.017127335527918678
CKc_cho	8810422977.0	1.0	8810422977.0	0.0	0.06161206210615718	0.06205182983471675	0.024408839522314145	0.025386220718460754	0.022775378844948402	0.01712733552791867
CRTNsyn_cho	8810422977.0	1.0	8810422977.0	0.0	0.06161206210615718	0.06205182983471675	0.024408839522314155	0.025386220718460722	0.02277537884494835	0.017127335527918678
CRTNtr	8810422977.0	1.0	8810422977.0	0.0	0.06161206210615721	0.06205182983471675	0.024408839522314152	0.02538622071846087	0.0227753788449486	0.017127335527918675
NDPK1	1142814519.0	0.0	1142814519.0	1.0	1.7733520951498358	1.2501030865224299	1.744468097528122	10.098950557784828	8.481409668976218	7.806720563683212
NDPK5	6252800822.0	1.0	6252800822.0	0.0	2.296449731787258e-06	2.3505187607602502e-06	2.0404057964671649e-07	2.194920880672024e-06	2.257402069990164e-06	2.526751690893438e-07
NDPK8	6252800822.0	1.0	6252800822.0	0.0	3.0586074776815716e-06	3.130621218764177e-06	2.7175863421565026e-07	2.923382700535412e-06	3.0066004736998267e-06	3.3653432553090106e-07
NDPK7	6252800820.0	1.0	6252800820.0	0.0	2.1906524921428213e-06	2.242230565700826e-06	1.9464044786935534e-07	2.093801066407904e-06	2.15340375276305e-06	2.4103444600340054e-07
DTMPK	6252800822.0	1.0	6252800822.0	0.0	3.0372624205350955e-06	3.1087736004538654e-06	2.698621164036421e-07	2.9029813344996447e-06	2.9856183570662132e-06	3.3418575859249777e-07
NDPK4	6252800822.0	1.0	6252800822.0	0.0	3.037262420562715e-06	3.1087736004616962e-06	2.6986211640118906e-07	2.9029813344996353e-06	2.985618357066195e-06	3.341857585924942e-07
HIStiDF_r	3468698216.0	0.0	3468698216.0	1.0	0.0824776612462052	0.0835001457357224	0.036663257997021866	0.10663034108772713	0.10859940882225544	0.04717588220667242
PTRCOX1	8380198766.0	1.0	8380198766.0	0.0	0.04910997672965061	0.04848234695764905	0.026590947327800027	0.018520882500828794	0.01605966136019355	0.013334146737712079
ABUTD	8380198766.0	1.0	8380198766.0	0.0	0.04910997672965155	0.0484823469576502	0.026590947327800166	0.018520882500828353	0.01605966136019285	0.013334146737713794
r0465_1	6066988242.0	1.0	6066988242.0	0.0	9.480974619575381	8.472458751929658	5.818412988739701	7.948916950421641	6.030162129003951	6.755792627469414
ABUTH	4568477737.0	2.9229739121913074e-245	4568477737.0	1.0	6.363543270689421	4.905050939645507	5.675159365137444	7.548187107284811	5.63113024337086	6.760656649829564
GLUDC	9915180101.0	1.0	9915180101.0	0.0	7.478546333917498	7.471492551903438	3.1289954444178956	0.8503573745221414	0.765299644633485	0.5402869024117576
HISDr	9999719798.0	1.0	9999719798.0	0.0	21.41412409605952	21.788716564372972	1.593834421057188	7.710239008356337	7.842035310559002	0.49098096935833624
URCN	9999719798.0	1.0	9999719798.0	0.0	21.414124096059567	21.788716564373367	1.5938344210572515	7.710239008356326	7.842035310559011	0.49098096935833474
IZPN	9999719798.0	1.0	9999719798.0	0.0	21.414124096059524	21.788716564373146	1.593834421057232	7.710239008356205	7.842035310558996	0.4909809693583662
GluForTx	9999719798.0	1.0	9999719798.0	0.0	21.414124096059563	21.788716564373416	1.5938344210572633	7.7102390083561625	7.842035310559081	0.49098096935838614
FTCD	9999719798.0	1.0	9999719798.0	0.0	21.4141240960594	21.788716564373303	1.5938344210573223	7.710239008356245	7.842035310559076	0.4909809693583685
CARPEPT1tc_r	9999725377.0	1.0	9999725377.0	0.0	24.449107111344333	24.100616293108462	3.132311298288699	8.004366541438644	8.054087550311255	0.6362593132836445
NBAHH_ir	9531889685.0	1.0	9531889685.0	0.0	32.83538742282917	31.565580834912158	7.370527830764516	15.229102168898816	13.262956739411695	6.896819420532687
r0283	5629541492.0	1.0	5629541492.0	0.0	8.386280311485292	6.723471635251478	6.705694800403443	7.224735627459777	5.223378609319298	6.8952423582761275
ASP1DC	9527162942.0	1.0	9527162942.0	0.0	1.2977741316446043	1.030846146482003	1.044742733750035	0.08341680054340446	0.06892824076104695	0.06298968578379402
CSNt_r	6978130715.0	1.0	6978130715.0	0.0	13.166905942223712	11.112196515652014	9.943078856785581	6.872424029838554	5.298244432167749	6.016164239516149
bAlaSynthesis	6978130715.0	1.0	6978130715.0	0.0	13.166905942272546	11.112196516038193	9.943078856618321	6.872424029838577	5.298244432167762	6.016164239516157
LYSt5r_r	5402503296.0	1.0	5402503296.0	1.0689519993268031e-213	0.008951746527661812	0.00854285843790745	0.005568035249626501	0.007926996914644638	0.008426355333368801	0.003999428549565681
LYStm	5399082538.0	1.0	5399082538.0	4.02889916943144e-210	0.0088143692760471	0.008406958803266099	0.0055682005657769745	0.007795693279330475	0.0082992172673914	0.003997046488326665
SACCD3m	5399082538.0	1.0	5399082538.0	4.02889916943144e-210	0.008814369276041716	0.008406958803262449	0.005568200565775663	0.007795693279330475	0.0082992172673914	0.003997046488326665
r0525	5399082538.0	1.0	5399082538.0	4.02889916943144e-210	0.008814369276047236	0.0084069588032664	0.005568200565776957	0.007795693279330475	0.0082992172673914	0.003997046488326665
AASAD3m	5399082538.0	1.0	5399082538.0	4.02889916943144e-210	0.008814369276047195	0.0084069588032664	0.0055682005657769545	0.00779569327933051	0.00829921726739145	0.003997046488326703
r0450	5399082538.0	1.0	5399082538.0	4.02889916943144e-210	0.008814369276047186	0.0084069588032664	0.005568200565776952	0.007795693279330525	0.00829921726739145	0.003997046488326714
2OXOADOXm	4081911153.0	0.0	4081911153.0	1.0	0.009082526649823631	0.0086957696986738	0.005536698145764579	0.010566815307994143	0.01099108415837145	0.003949267240172109
GLUTCOADHm	4081911153.0	0.0	4081911153.0	1.0	0.009082526649823636	0.0086957696986738	0.005536698145764578	0.010566815307994146	0.01099108415837145	0.0039492672401720864
3HBCDm	4081911153.0	0.0	4081911153.0	1.0	0.009082526649823624	0.0086957696986738	0.005536698145764576	0.01056681530799417	0.01099108415837145	0.0039492672401720665
HACD1m	4081911153.0	0.0	4081911153.0	1.0	0.00908252664982365	0.0086957696986738	0.005536698145764574	0.010566815307994176	0.01099108415837145	0.003949267240172079
HMGCOASm	5194735355.0	1.0	5194735355.0	1.0303580187879976e-51	6.406668297266494e-08	6.532702569485872e-08	6.524924142411407e-08	6.137673496513288e-08	5.98417813477977e-08	5.2797637928214895e-08
CYStec_r	10000000000.0	1.0	10000000000.0	0.0	0.03464431174095914	0.0346181788549604	0.009001590194515414	0.0	0.0	0.0
CYSTA	5402209650.0	1.0	5402209650.0	2.1734281573712215e-213	0.097036902091082	0.09671921050349694	0.042015963764109245	0.09457696991844722	0.08715933392026355	0.054745483295502634
CYANt_r	5402209650.0	1.0	5402209650.0	2.1734281573712215e-213	0.0970369020910813	0.0967192105034977	0.04201596376410907	0.0945769699184487	0.08715933392026315	0.05474548329550352
MCPST	5402209650.0	1.0	5402209650.0	2.1734281573712215e-213	0.09703690209108141	0.0967192105034976	0.042015963764109106	0.09457696991844748	0.08715933392026226	0.05474548329550277
TCYNTt	5075406292.0	0.9999999974045157	5075406292.0	2.5954854633425183e-09	0.0531323413393592	0.04662130216047225	0.037362545412503924	0.05482973481388854	0.04395083147421745	0.044077726068497414
CYSO	208232567.0	0.0	208232567.0	1.0	0.03115225053939093	0.03102925327397335	0.011130099468405222	0.14985159756634903	0.14768569590697006	0.06460372859005759
3SALATAi	1261309990.0	0.0	1261309990.0	1.0	0.014052177239135908	0.0129837341689554	0.009431875517538773	0.07026757657453137	0.06123845783797065	0.05122290610124569
3SALAASPm	1368518977.0	0.0	1368518977.0	1.0	0.017100073300255786	0.01496418295578365	0.0117922970243616	0.07958402099182446	0.06751864535577864	0.058730131479763685
3SALATAim	1368518977.0	0.0	1368518977.0	1.0	0.01710007330025585	0.0149641829557837	0.011792297024361575	0.0795840209918244	0.06751864535577834	0.05873013147976371
3SPYRSP	1261309990.0	0.0	1261309990.0	1.0	0.014052177239135917	0.0129837341689554	0.009431875517538765	0.07026757657453217	0.061238457837972	0.051222906101245684
3SPYRSPm	1368518977.0	0.0	1368518977.0	1.0	0.01710007330025582	0.0149641829557837	0.011792297024361582	0.07958402099182443	0.0675186453557784	0.058730131479763734
HMR_3951	1261309990.0	0.0	1261309990.0	1.0	0.014052177239135946	0.0129837341689554	0.00943187551753876	0.07026757657453225	0.06123845783797225	0.05122290610124572
ExSulfitem	1368518977.0	0.0	1368518977.0	1.0	0.017100073300043275	0.01496418295559735	0.01179229702442321	0.07958402099182443	0.0675186453557785	0.05873013147976374
PHETHPTOX2	9440846887.0	1.0	9440846887.0	0.0	3.835066704802524e-05	3.91304805637755e-05	3.408822093951622e-06	1.943589816476558e-05	1.8934121356386988e-05	1.1127048978766694e-05
TYRt_r	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.8177703027910666e-05	1.840085955545648e-05	1.0728237665325384e-05
TYRTA	3189083608.0	0.0	3189083608.0	1.0	1.3051603675364615e-06	1.187815080309804e-06	8.962925227302389e-07	2.205921667744608e-06	2.01930135535581e-06	1.4233529297815118e-06
34HPPOR	3189083547.0	0.0	3189083547.0	1.0	1.3051603390027177e-06	1.1878150287783523e-06	8.96292523087606e-07	2.2059216677446104e-06	2.0193013553558354e-06	1.4233529297815105e-06
HGNTOR	3189083547.0	0.0	3189083547.0	1.0	1.3051603390027177e-06	1.1878150287783523e-06	8.96292523087606e-07	2.205921667744588e-06	2.0193013553558083e-06	1.4233529297815082e-06
MACACI	3189083547.0	0.0	3189083547.0	1.0	1.3051603390027326e-06	1.1878150287783595e-06	8.962925230876011e-07	2.205921667744629e-06	2.0193013553558612e-06	1.4233529297815112e-06
FUMAC	3189083549.0	0.0	3189083549.0	1.0	1.3051603390424508e-06	1.1878150287942706e-06	8.962925230828088e-07	2.2059216677446096e-06	2.0193013553558354e-06	1.4233529297815103e-06
AACOAT	3189083549.0	0.0	3189083549.0	1.0	1.3051603390424567e-06	1.1878150287942695e-06	8.962925230828068e-07	2.2059216677446193e-06	2.0193013553558295e-06	1.4233529297815122e-06
r2534_r	789048677.0	0.0	789048677.0	1.0	0.010012201628123848	0.010348012258906001	0.0029318749562284013	0.02152296606831473	0.022166460801136448	0.007124563105516046
THRD_L	788582726.0	0.0	788582726.0	1.0	0.009939653955196978	0.010276115282749649	0.002932927197038117	0.021453625816730323	0.0220965332759901	0.007124725860496118
OBDHc	6483998154.0	1.0	6483998154.0	0.0	1.8178196996549743e-05	1.9318077036203575e-05	7.0699338975277594e-06	1.4905417636324207e-05	1.4789769370437991e-05	6.084589527435785e-06
PPCOAtm	6483998154.0	1.0	6483998154.0	0.0	1.817819699650789e-05	1.9318077037030215e-05	7.069933896912217e-06	1.4905417636328536e-05	1.4789769370446096e-05	6.084589527434339e-06
r1616_r	9365740843.0	1.0	9365740843.0	0.0	0.02819463324109859	0.02991803178557815	0.010846845460049203	0.007958427879159458	0.0079106852641966	0.0025278426821714723
TRPO2	9365725078.0	1.0	9365725078.0	0.0	0.02819154609620785	0.0299149355390206	0.010846848074976682	0.00795547722071939	0.00790756456427175	0.0025278273494376345
FKYNH	9365725078.0	1.0	9365725078.0	0.0	0.028191546096208258	0.029914935539021602	0.010846848074977641	0.007955477220719405	0.007907564564271899	0.002527827349437626
KYN	9579997177.0	1.0	9579997177.0	0.0	0.02792338872243211	0.029682303342654	0.010877686232377337	0.0051843551920559465	0.005103790462701201	0.0023816009867036465
ANTHte	9579997177.0	1.0	9579997177.0	0.0	0.02792338872243215	0.0296823033426542	0.010877686232377306	0.0051843551920559465	0.005103790462701201	0.0023816009867036465
KYN3OX	184176772.0	0.0	184176772.0	1.0	0.00026815737377671914	0.00024925127651015	0.00016817736721940854	0.0027711220286633985	0.0029581793587961	0.00098884388930056
HKYNH	184176772.0	0.0	184176772.0	1.0	0.00026815737377671914	0.00024925127651015	0.00016817736721940854	0.002771122028663421	0.00295817935879615	0.0009888438893005567
3HAO	184176772.0	0.0	184176772.0	1.0	0.00026815737377671996	0.00024925127651015	0.00016817736721940862	0.00277112202866339	0.0029581793587961	0.0009888438893005608
PCLAD	184176772.0	0.0	184176772.0	1.0	0.0002681573737767191	0.00024925127651015	0.00016817736721940873	0.0027711220286634076	0.0029581793587961	0.000988843889300558
AM6SAD	184176772.0	0.0	184176772.0	1.0	0.0002681573737767176	0.00024925127651015	0.00016817736721940865	0.002771122028663415	0.0029581793587961	0.0009888438893005565
AMCOXO	184176772.0	0.0	184176772.0	1.0	0.0002681573737767148	0.00024925127651015	0.00016817736721940884	0.0027711220286634076	0.0029581793587961	0.000988843889300558
2OXOADPTm	184176772.0	0.0	184176772.0	1.0	0.0002681573737767148	0.00024925127651015	0.00016817736721940884	0.002771122028663415	0.0029581793587961	0.000988843889300556
ExCystineGlu	5012718.0	0.0	5012718.0	1.0	0.014744775480881182	0.013272819726366649	0.010069535169326647	0.11330839293105686	0.11549904280273525	0.031056257208053783
ExCystineSer	5942029693.0	1.0	5942029693.0	0.0	0.07029739230583393	0.0717133822963339	0.014268934793635786	0.0631673178305973	0.0627398762466959	0.028384422404796817
CystinePyruvate	4903025533.0	2.920650075654543e-14	4903025533.0	0.9999999999999708	0.018406238265168802	0.01634866802894755	0.013212504265931254	0.020078519181686787	0.0152096505090751	0.016405453382486057
CystineReductaseNADPH	1246983100.0	0.0	1246983100.0	1.0	0.00845943547367998	0.00740615702428335	0.00605058742203387	0.042112367745531745	0.036865600766873396	0.03059448526834454
CystineReductaseNADH	4084564976.0	0.0	4084564976.0	1.0	0.02528545175023801	0.022778826692278202	0.01754011913990728	0.037809441001280295	0.02836018789723715	0.031619519838801236
CystineGSH	1891896449.0	0.0	1891896449.0	1.0	0.032891042297630485	0.0309591889111476	0.019602070402637492	0.07647538283315464	0.0731048480662077	0.04198799086522149
Ex3HB	9049471499.0	1.0	9049471499.0	0.0	8.678269127430928	8.142184870544245	4.332463725574644	3.2758312987225184	3.3635208735184636	0.6146768946132033
Transport3HB_forward	9049471500.0	1.0	9049471500.0	0.0	8.67826912751169	8.142184870575383	4.332463725559681	3.275831298722514	3.3635208735184934	0.6146768946131995
bBDH	9049471500.0	1.0	9049471500.0	0.0	8.678269127519242	8.142184870614969	4.332463725561269	3.27583129872252	3.3635208735184943	0.6146768946131975
OCOAT1m	9049471500.0	1.0	9049471500.0	0.0	8.678269127519245	8.142184870614974	4.332463725561283	3.2758312987225224	3.363520873518497	0.6146768946131977
ACACT1m	9048577239.0	1.0	9048577239.0	0.0	8.68735159009446	8.151334173165825	4.332360117024728	3.28639805265388	3.3735880737226522	0.6154542666410017
G3PD1ir	3214953939.0	0.0	3214953939.0	1.0	10.57344797439477	7.841496930707317	9.448019076526098	16.51455160383189	15.298515981260119	10.426840634590777
GLYC3Ptm	3214953939.0	0.0	3214953939.0	1.0	10.573447974394766	7.84149693070723	9.448019076526093	16.51455160383192	15.29851598126007	10.42684063459076
G3PDm	3214953939.0	0.0	3214953939.0	1.0	10.573447974394806	7.841496930707485	9.448019076526114	16.514551603831894	15.298515981260048	10.426840634590762
DHAPtm	3214953939.0	0.0	3214953939.0	1.0	10.573447974394783	7.841496930707425	9.448019076526107	16.514551603831897	15.29851598126006	10.426840634590764
CMPuptake_r	3468149237.0	0.0	3468149237.0	1.0	3.980523083906436e-06	3.529745930783515e-06	2.841990065976101e-06	5.531369935109321e-06	5.4253025391747e-06	2.923761217785669e-06
UMPuptake_r	4543304574.0	2.0412383787601558e-274	4543304574.0	1.0	1.0760786668266566e-05	1.0309004173115139e-05	6.508565225883923e-06	1.1779870808809139e-05	1.1305262780573727e-05	6.3337258722668525e-06
Transport_ala_B_c_e	9803604272.0	1.0	9803604272.0	0.0	38.913787185261626	36.945257105114095	11.014868123518545	14.960207371820664	13.385506923934237	6.105128203083573
EX_ala_B	9803604272.0	1.0	9803604272.0	0.0	38.91378718526159	36.9452571051141	11.014868123518514	14.960207371820747	13.385506923934361	6.105128203083572
Transport_octanoyl_ACP_c_e					0.0	0.0	0.0	0.0	0.0	0.0
EX_octanoyl_ACP					0.0	0.0	0.0	0.0	0.0	0.0
TMDK1	10000000000.0	1.0	10000000000.0	0.0	1.6051561837806913e-06	1.5794120103535014e-06	8.655335748942624e-07	0.0	0.0	0.0
THYMDt1_r	10000000000.0	1.0	10000000000.0	0.0	1.6051561837806972e-06	1.5794120103535022e-06	8.655335748942602e-07	0.0	0.0	0.0
EX_thymd	10000000000.0	1.0	10000000000.0	0.0	1.6051561837806947e-06	1.5794120103535005e-06	8.655335748942617e-07	0.0	0.0	0.0
Transport_HC00576_c_e	9017450675.0	1.0	9017450675.0	0.0	3.117431348781713	2.507141919840362	2.5531734375694612	0.4007298431367523	0.2933961396456445	0.36386897370548815
EX_HC00576	9017450675.0	1.0	9017450675.0	0.0	3.1174313487817273	2.507141919840387	2.553173437569462	0.4007298431367391	0.2933961396456335	0.36386897370548843
Transport_4abut_c_e	9348599123.0	1.0	9348599123.0	0.0	4.4102249616674785	3.7968401067284123	3.1853228856206792	0.46814841388632833	0.34282557934125574	0.42768427103787765
EX_4abut	9348599123.0	1.0	9348599123.0	0.0	4.410224961667495	3.7968401067284163	3.1853228856206828	0.46814841388632505	0.3428255793412551	0.42768427103787765
EX_h_e_b	6340061663.0	1.0	6340061663.0	0.0	339.65912151484736	377.98246348489437	137.40352981145088	300.5882273563969	299.80851771030797	93.43118364541054
EX_h2o_e_b	9012661104.0	1.0	9012661104.0	0.0	233.68009624752332	234.1148573105899	53.89623369426772	138.22809414947082	139.4491308298447	50.98442074864142
EX_ala__L_e_b	10000000000.0	1.0	10000000000.0	0.0	0.039294065854595904	0.03953603878420105	0.0054289048199030856	0.0	0.0	0.0
EX_hdca_e_b	10000000000.0	1.0	10000000000.0	0.0	7.831515382866542e-05	7.91972154769087e-05	3.2811116742210715e-05	0.0	0.0	0.0
