	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB361	median_MDAMB361	std_MDAMB361	mean_SKBR3	median_SKBR3	std_SKBR3
r0702	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380097	0.2402503268298628	0.3053824154436525	0.5265488711883483	0.46197942753545607	0.33424464451531594
r0771	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638033	0.2402503268299121	0.30538241544365136	0.5265488711883474	0.4619794275354552	0.3342446445153163
r0772	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380374	0.2402503268299124	0.30538241544365147	0.5265488711883493	0.4619794275354605	0.3342446445153167
r0696	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380246	0.24025032682991235	0.30538241544365163	0.5265488711883485	0.4619794275354596	0.33424464451531655
r0697	2988852280.0	0.0	2988852280.0	1.0	0.32672224346380235	0.24025032682991276	0.3053824154436516	0.5265488711883486	0.46197942753546006	0.33424464451531705
r0773	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638027	0.24025032682991326	0.30538241544365174	0.5265488711883467	0.46197942753545507	0.33424464451531644
FA160ACPH	2988852280.0	0.0	2988852280.0	1.0	0.3267222434638027	0.2402503268299135	0.30538241544365163	0.5265488711883485	0.46197942753545995	0.33424464451531705
TMLYStd_r	1555611395.0	0.0	1555611395.0	1.0	1.016794258941321	1.0507994807454883	0.14419466596261088	2.8241601191096066	2.9430453777996197	1.4904412513342857
TMLYSOX	1555611395.0	0.0	1555611395.0	1.0	1.016794258941321	1.0507994807454883	0.14419466596261088	2.8241601191096066	2.9430453777996197	1.4904412513342857
GHMT3	1555611395.0	0.0	1555611395.0	1.0	1.0167942589413208	1.0507994807454861	0.14419466596261038	2.824160119109551	2.9430453777995886	1.4904412513342833
TMABADH	1555611395.0	0.0	1555611395.0	1.0	1.0167942589413217	1.0507994807454883	0.1441946659626107	2.824160119109552	2.9430453777995873	1.4904412513342862
BBHOX	1555611395.0	0.0	1555611395.0	1.0	1.0167942589413217	1.0507994807454883	0.1441946659626107	2.8241601191095413	2.9430453777995678	1.490441251334292
SUCFUMtm_r	1555611395.0	0.0	1555611395.0	1.0	2.0335885178826434	2.1015989614909767	0.2883893319252215	5.648320238219117	5.886090755599168	2.980882502668581
palmitateActivation	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.3792343030476899	0.301029482777342	0.3150428683423319
carnitineAcylTransferaseI	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.3792343030476909	0.30102948277734204	0.3150428683423319
CARN160t_m	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.3792343030476889	0.3010294827773655	0.31504286834233075
carnitineAcylTransferaseII	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.3792343030476931	0.3010294827773399	0.31504286834233214
betaOxidation	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.37923430304768874	0.3010294827773321	0.3150428683423377
Biomass	0.0	0.0	0.0	1.0	1.3668193119444143e-05	1.3658581628467333e-05	3.512490261607709e-06	0.00021111208596427192	0.00021733863578235002	3.1473805515090056e-05
GLCt1_r	0.0	0.0	0.0	1.0	0.10261580526714922	0.1045089677129542	0.013727884505764504	2.393429231100412	2.4569285284917672	0.5054567974863532
O2t_r	8601846218.0	1.0	8601846218.0	0.0	60.71896757234793	61.00726991000737	6.65335428935727	50.87398387339755	51.280521331301955	6.517487888311943
GLNt_r	355191196.0	0.0	355191196.0	1.0	0.20545963885231103	0.21125473720888324	0.022764145633138187	0.3565518321587285	0.36525105265529423	0.07390078359430713
r0963_r	8060927754.0	1.0	8060927754.0	0.0	0.0013971609268228864	0.00145055172939355	0.0004364143076062962	0.0009619862378675656	0.00101416078624985	0.00023350104015134967
THBPTt_r	680310503.0	0.0	680310503.0	1.0	1.6845873648620039e-06	1.652215327602406e-06	9.154997351920611e-07	1.584508219039106e-05	1.3865479669283975e-05	1.123150969280368e-05
ARGt5r_r	6100029281.0	1.0	6100029281.0	0.0	0.07793122235640498	0.08122254592158225	0.012803572989751646	0.07692349538776673	0.0781581215567458	0.004760569091952979
PHEtec_r	0.0	0.0	0.0	1.0	5.231018760791796e-06	5.123145730526842e-06	1.5366300675434419e-06	7.06214906872069e-05	6.894808041073026e-05	1.5151913464853278e-05
ILEtec_r	0.0	0.0	0.0	1.0	3.910169351224327e-06	3.907419715108641e-06	1.0048461890602031e-06	6.0394523328501395e-05	6.21758022473584e-05	9.003963334145805e-06
LEUtec_r	0.0	0.0	0.0	1.0	7.751461756851535e-06	7.73908426961311e-06	1.9759821766073636e-06	0.00013003210041503447	0.00013257634043485	2.05933841887077e-05
VALtec_r	746593708.0	0.0	746593708.0	1.0	0.06693970234625272	0.06732689890308405	0.019007368901817975	0.11592670092999079	0.11930564883596076	0.025900473459499546
METtec_r	6856475491.0	1.0	6856475491.0	0.0	0.0028569843064965425	0.00275354424060295	0.0016502247301633521	0.0018015584091185134	0.00192853401881465	0.0007706913682810993
r2526_r	3154220196.0	0.0	3154220196.0	1.0	0.07189155118201589	0.07422578173209005	0.010087194775607416	0.08780916339061505	0.0901285556166915	0.030141829856518136
GLYt4_r	2709447768.0	0.0	2709447768.0	1.0	0.03226127367985419	0.033435804432483104	0.014781416990397516	0.050056987644956925	0.0504232201416715	0.022807739424143006
r2532_r	10000000000.0	1.0	10000000000.0	0.0	0.010875601374922746	0.0110310284660784	0.0009700745231481099	0.0	0.0	0.0
PROPAT4te_r	10000000000.0	1.0	10000000000.0	0.0	4.674226648807058e-06	4.63246945426345e-06	1.485564324806249e-06	0.0	0.0	0.0
HDCAt	10000000000.0	1.0	10000000000.0	0.0	3.77908859622044e-05	3.66200537909543e-05	1.7982875069788375e-05	0.0	0.0	0.0
CRNt	1555611395.0	0.0	1555611395.0	1.0	1.0167942589413208	1.0507994807454861	0.14419466596261038	2.824160119109558	2.9430453777995673	1.4904412513342824
GTHRDt2_r	5051527513.0	0.9999671431302081	5051527513.0	3.285688052534355e-05	1.0690066594249836	0.8836539053366108	0.8479999198610146	0.9919536022524693	0.9088597378665736	0.6706415756165737
DmLact	0.0	0.0	0.0	1.0	0.07203139409566081	0.07405642998644754	0.007882333749398566	3.8884527517545147	3.9913435385298506	0.8224413900643446
UREAt	5537376908.0	1.0	5537376908.0	0.0	0.030860886104174656	0.028639322274045	0.019224248651552485	0.027176884512878273	0.0250419117439129	0.01840078891346438
DmBiomass	0.0	0.0	0.0	1.0	1.3668193119444254e-05	1.3658581628467449e-05	3.5124902616077287e-06	0.0002111120859642729	0.00021733863578235002	3.147380551508995e-05
NH4t	9177303784.0	1.0	9177303784.0	0.0	78.91122073386066	74.00377039617109	33.04353334478883	36.61577536633884	33.71574834172197	11.385131934450841
PTRCtex2_f	6045756677.0	1.0	6045756677.0	0.0	0.021006919465325073	0.017763441941361702	0.015682788727804705	0.015407466801743085	0.0121390776886184	0.012651515436167039
GUDACtr2	4773425915.0	2.957852125001947e-69	4773425915.0	1.0	0.025016701415348133	0.0224327608181819	0.017210533949664143	0.026794862016588022	0.02438328985417395	0.018658276692253617
CE2705t	680310503.0	0.0	680310503.0	1.0	1.6845873648620039e-06	1.652215327602406e-06	9.154997351920611e-07	1.584508219039106e-05	1.3865479669283975e-05	1.123150969280368e-05
Dm2oxobutyrate	9513138026.0	1.0	9513138026.0	0.0	0.049638877890090354	0.0513329284407785	0.010776790338328651	0.026980049387562086	0.02849781913569895	0.006500067254047819
H2Ot_f	4677286397.0	3.2765789985310207e-138	4677286397.0	1.0	122.7075787524257	114.07181098477251	60.77014634197948	125.31932079990696	121.2924747333862	49.15608442109982
PHLACHt_f	5969344189.0	1.0	5969344189.0	0.0	358.9780798302674	360.43757898635965	153.50090288169238	302.6442429912674	294.4543972691964	175.96512422137098
CO2t	9737810453.0	1.0	9737810453.0	0.0	105.370930362789	102.37733019227915	23.204401831856917	64.52677302324791	63.60256198584977	8.857135699851614
DmGSSG	4902436711.0	2.05917751798375e-14	4902436711.0	0.9999999999999795	0.5515630701174328	0.45933738716764794	0.4228802245120025	0.5316929978517525	0.4922497844792453	0.33732348334663453
GLUt4	750673295.0	0.0	750673295.0	1.0	0.0027420619957354807	0.0026873318949150503	0.0015307486115058917	0.030146467585502896	0.02356073729202575	0.0241772937801178
ALAPAT4te	10000000000.0	1.0	10000000000.0	0.0	0.008337667234956951	0.008984943025473448	0.003260769031660946	0.0	0.0	0.0
DmAla	6680333373.0	1.0	6680333373.0	0.0	1.1690819811221902	0.877247775113705	1.0506669043162868	0.6156476453586996	0.4481015256469236	0.5644687093639578
ASPte_r	1748064621.0	0.0	1748064621.0	1.0	50.450769343970016	51.36263825372758	23.700796157554905	98.26175309741653	102.60631978705294	41.22845406825405
DmAsp	1773348953.0	0.0	1773348953.0	1.0	51.59348478885069	52.46462086764518	23.695936998058635	98.85941912287738	103.19779909914878	41.2257029877955
DmPalm	6963803062.0	1.0	6963803062.0	0.0	0.3267563297364062	0.2402750516338401	0.3053815447393312	0.14725734853198316	0.11238991949769	0.13168081645253643
ATPM	4880377395.0	9.67159242287835e-21	4880377395.0	1.0	14.877689985629907	11.48891555085122	12.733860204334551	16.228451958830973	11.867343807679585	14.856937089595402
GACMTRc	4878256409.0	2.0466482059337724e-21	4878256409.0	1.0	0.02204872440224268	0.0186882720280572	0.015519124853487318	0.022875904731121718	0.0200297803376902	0.01629956418586035
CKc_cho	4878256409.0	2.0466482059337724e-21	4878256409.0	1.0	0.022048724402249503	0.01868827202806405	0.015519124853487318	0.02287590473112154	0.02002978033769015	0.016299564185860482
CRTNsyn_cho	4878256409.0	2.0466482059337724e-21	4878256409.0	1.0	0.022048724402249503	0.018688272028064	0.015519124853487309	0.02287590473112161	0.0200297803376902	0.016299564185860423
CRTNtr	4878256409.0	2.0466482059337724e-21	4878256409.0	1.0	0.02204872440224951	0.01868827202806405	0.015519124853487316	0.022875904731121617	0.0200297803376902	0.016299564185860423
NDPK1	6847162482.0	1.0	6847162482.0	0.0	16.307972918422298	14.267429240948342	12.076752312280133	9.198237053705375	6.987251125152296	8.077016172916649
NDPK5	0.0	0.0	0.0	1.0	1.3528777549649913e-07	1.351926409591117e-07	3.4766628609352826e-08	2.089587426874845e-06	2.1512178169743874e-06	3.115277269883577e-07
NDPK8	0.0	0.0	0.0	1.0	1.8018778989459107e-07	1.8006108161023805e-07	4.630515911861503e-08	2.7830906292676733e-06	2.8651752355196854e-06	4.1491917810543527e-07
NDPK7	0.0	0.0	0.0	1.0	1.2905507943489846e-07	1.2896432773848097e-07	3.3164933049914184e-08	1.993320315675136e-06	2.0521113990575345e-06	2.971756716734844e-07
DTMPK	0.0	0.0	0.0	1.0	1.789303161266595e-07	1.788044920983051e-07	4.598201001470283e-08	2.763668317358956e-06	2.845180081027607e-06	4.1202358799804123e-07
NDPK4	0.0	0.0	0.0	1.0	1.7893031612695926e-07	1.7880449209896815e-07	4.598201001465317e-08	2.763668317358956e-06	2.8451800810276018e-06	4.1202358799804076e-07
HIStiDF_r	6543777344.0	1.0	6543777344.0	0.0	0.10301760993690197	0.1080914404326236	0.030034360764248123	0.08343071921915388	0.0837441659996519	0.042492856530603786
PTRCOX1	6457053865.0	1.0	6457053865.0	0.0	0.02725392993944764	0.02593006030944995	0.016282725561859293	0.019233470110373827	0.0168993064127425	0.01392747694506347
ABUTD	6457053865.0	1.0	6457053865.0	0.0	0.027253929939451645	0.025930060309432852	0.01628272556186407	0.01923347011036884	0.01689930641273745	0.013927476945062899
r0465_1	5712603235.0	1.0	5712603235.0	0.0	8.685826163213749	7.215772685361961	6.396147396437954	7.38575338443187	5.604875460990766	6.25694638607097
ABUTH	5469331206.0	1.0	5469331206.0	1.1298134219019766e-289	7.859377581653453	6.378555347429597	6.346747560040042	6.992408180777289	5.201036127384435	6.2370020790654355
GLUDC	7414258901.0	1.0	7414258901.0	0.0	1.6493340874034887	1.4474996978517642	1.061408729119669	0.868971162653686	0.7287055282884174	0.623348345019915
HISDr	9991798239.0	1.0	9991798239.0	0.0	11.8605253664077	12.04007116860185	0.7638539127125017	7.6245385796409915	7.737352839445045	0.5041885425392079
URCN	9991798239.0	1.0	9991798239.0	0.0	11.86052536640771	12.040071168601855	0.7638539127125016	7.624538579640989	7.7373528394450375	0.5041885425392063
IZPN	9991798239.0	1.0	9991798239.0	0.0	11.8605253664077	12.040071168601852	0.763853912712503	7.624538579640989	7.737352839444975	0.5041885425392079
GluForTx	9991798239.0	1.0	9991798239.0	0.0	11.860525366407721	12.040071168601866	0.7638539127125011	7.624538579641004	7.737352839444984	0.5041885425392196
FTCD	9991798239.0	1.0	9991798239.0	0.0	11.860525366407707	12.04007116860187	0.7638539127125008	7.624538579641007	7.737352839444965	0.5041885425392184
CARPEPT1tc_r	9991055569.0	1.0	9991055569.0	0.0	12.583958065773222	12.587756588393791	1.0918865000154123	7.93447974991086	7.9783218664910605	0.6444578117317069
NBAHH_ir	6916767097.0	1.0	6916767097.0	0.0	18.69038749804457	17.39081320397547	5.42435852631675	15.567400228394524	13.449381595769776	7.029721610578368
r0283	4499884774.0	0.0	4499884774.0	1.0	6.106429432272046	4.687311846512213	5.349032396034138	7.632920478483573	5.503502773036708	6.98014662828234
ASP1DC	9419279180.0	1.0	9419279180.0	0.0	1.1025400341131377	0.8462247716519591	0.9448069967975179	0.07797968517147398	0.0673094861648861	0.05506505169876799
CSNt_r	8521543596.0	1.0	8521543596.0	0.0	23.35389939255343	20.970117568319175	16.199366805090243	6.1222365845103655	4.671266048943114	5.402176737110274
bAlaSynthesis	8521543596.0	1.0	8521543596.0	0.0	23.35389939255342	20.970117568319147	16.199366805090246	6.122236584510424	4.671266048943128	5.402176737110259
LYSt5r_r	8004216119.0	1.0	8004216119.0	0.0	0.019022174546589096	0.01817459086494	0.010727388472003782	0.008645773315305432	0.0094042463443586	0.0036670025074414703
LYStm	8037206077.0	1.0	8037206077.0	0.0	0.019014081418088455	0.0181668188342846	0.010727428941968598	0.008520770893636662	0.0092766279767747	0.003664489008699182
SACCD3m	8037206077.0	1.0	8037206077.0	0.0	0.019014081418088455	0.0181668188342846	0.010727428941968598	0.008520770893636662	0.0092766279767747	0.003664489008699182
r0525	8037206077.0	1.0	8037206077.0	0.0	0.019014081418088455	0.0181668188342846	0.010727428941968598	0.008520770893636662	0.0092766279767747	0.003664489008699182
AASAD3m	8037206077.0	1.0	8037206077.0	0.0	0.019014081418088462	0.0181668188342846	0.010727428941968596	0.008520770893636662	0.00927662797677475	0.003664489008699186
r0450	8037206077.0	1.0	8037206077.0	0.0	0.019014081418088455	0.0181668188342846	0.010727428941968598	0.00852077089363664	0.00927662797677475	0.003664489008699172
2OXOADOXm	7258773337.0	1.0	7258773337.0	0.0	0.019281396677612084	0.0184272291102512	0.010737386406808276	0.011426182338589476	0.01222252423090745	0.0036978278853100326
GLUTCOADHm	7258773337.0	1.0	7258773337.0	0.0	0.019281396677612087	0.01842722911025125	0.010737386406808281	0.011426182338589505	0.01222252423090745	0.0036978278853100352
3HBCDm	7258773337.0	1.0	7258773337.0	0.0	0.019281396677612084	0.0184272291102512	0.010737386406808276	0.011426182338589488	0.01222252423090745	0.0036978278853099923
HACD1m	7258773337.0	1.0	7258773337.0	0.0	0.019281396677612098	0.0184272291102512	0.010737386406808281	0.01142618233858946	0.01222252423090745	0.0036978278853100344
HMGCOASm	7162060927.0	1.0	7162060927.0	0.0	2.5226321736163625e-07	1.9498961388414628e-07	2.1496432236003956e-07	9.975850923450812e-08	1.0133276734687323e-07	6.00957574306724e-08
CYStec_r	10000000000.0	1.0	10000000000.0	0.0	0.08596457830783112	0.08719312870134036	0.007667810214327981	0.0	0.0	0.0
CYSTA	4193900959.0	0.0	4193900959.0	1.0	0.06830264728022876	0.06624428770278701	0.03309813994090023	0.0840352801902376	0.0765855438372572	0.04882486728432178
CYANt_r	4193900959.0	0.0	4193900959.0	1.0	0.06830264728022874	0.06624428770278695	0.033098139940900245	0.08403528019023782	0.07658554383725716	0.04882486728432175
MCPST	4193900959.0	0.0	4193900959.0	1.0	0.06830264728022872	0.06624428770278695	0.03309813994090025	0.08403528019023784	0.0765855438372572	0.04882486728432175
TCYNTt	4106597317.0	0.0	4106597317.0	1.0	0.035394751504921475	0.029635130653542	0.027070591526826462	0.050881847495588946	0.0398790435937654	0.044141465166841844
CYSO	2032050815.0	0.0	2032050815.0	1.0	0.09011847558460866	0.08662933988217794	0.04259866299099769	0.16182324259810746	0.16256318286269011	0.07041784717396962
3SALATAi	3581033487.0	0.0	3581033487.0	1.0	0.046509297548006506	0.0383554416245604	0.03619354821550409	0.07327536349041269	0.06249627473183575	0.0545239554083061
3SALAASPm	3010083580.0	0.0	3010083580.0	1.0	0.043609178036601415	0.03903522708058675	0.029913649731563564	0.08854787910769799	0.0722464615572634	0.06748081388968648
3SALATAim	3010083580.0	0.0	3010083580.0	1.0	0.04360917803659538	0.039035227080575205	0.029913649731565482	0.08854787910769807	0.07224646155726344	0.06748081388968648
3SPYRSP	3581033487.0	0.0	3581033487.0	1.0	0.04650929754800698	0.03835544162456425	0.03619354821550297	0.07327536349041446	0.06249627473183595	0.054523955408305645
3SPYRSPm	3010083580.0	0.0	3010083580.0	1.0	0.04360917803659539	0.0390352270805752	0.029913649731565482	0.08854787910769807	0.0722464615572634	0.06748081388968658
HMR_3951	3581033487.0	0.0	3581033487.0	1.0	0.046509297548007	0.0383554416245643	0.03619354821550295	0.07327536349041426	0.06249627473183515	0.054523955408305916
ExSulfitem	3010083580.0	0.0	3010083580.0	1.0	0.04360917803659545	0.03903522708057545	0.029913649731565486	0.08854787910769804	0.0722464615572634	0.06748081388968656
PHETHPTOX2	680310503.0	0.0	680310503.0	1.0	1.6845873648620051e-06	1.6522153276024054e-06	9.154997351920618e-07	1.5845082190391068e-05	1.3865479669284002e-05	1.1231509692803678e-05
TYRt_r	403598143.0	0.0	403598143.0	1.0	1.5203810651763045e-06	1.4001513731425225e-06	9.590065002114752e-07	2.001367804945789e-05	2.0214062036318075e-05	1.1486371511695005e-05
TYRTA	2714715062.0	0.0	2714715062.0	1.0	1.0225543664635335e-06	1.0191548132360291e-06	4.795895134848188e-07	2.1502823618395713e-06	1.97522480046209e-06	1.4246218073183972e-06
34HPPOR	2714715062.0	0.0	2714715062.0	1.0	1.02255436642903e-06	1.0191548130941085e-06	4.795895134888441e-07	2.1502823618395768e-06	1.975224800462095e-06	1.4246218073183947e-06
HGNTOR	2714715062.0	0.0	2714715062.0	1.0	1.0225543664290309e-06	1.0191548130941085e-06	4.795895134888442e-07	2.1502823618395636e-06	1.975224800462098e-06	1.4246218073184e-06
MACACI	2714715062.0	0.0	2714715062.0	1.0	1.0225543664290305e-06	1.0191548130941094e-06	4.795895134888443e-07	2.150282361839581e-06	1.975224800462098e-06	1.4246218073183953e-06
FUMAC	2714715062.0	0.0	2714715062.0	1.0	1.0225543664290542e-06	1.0191548130948012e-06	4.795895134887824e-07	2.15028236183958e-06	1.975224800462097e-06	1.4246218073183947e-06
AACOAT	2714715062.0	0.0	2714715062.0	1.0	1.022554366429057e-06	1.019154813094801e-06	4.795895134887851e-07	2.1502823618395886e-06	1.9752248004621186e-06	1.4246218073183875e-06
r2534_r	9445194700.0	1.0	9445194700.0	0.0	0.04678880609471143	0.0484489802754584	0.010659466568099202	0.025291768492865564	0.026683324149748548	0.006349361177668271
THRD_L	9449563861.0	1.0	9449563861.0	0.0	0.046784532187404596	0.04844548564042325	0.010659622193147167	0.025225755854704636	0.02662021338832905	0.006350332902924038
OBDHc	11690750.0	0.0	11690750.0	1.0	5.471242268050279e-07	4.6428788111123123e-07	3.6522698962589057e-07	1.4960927099881476e-05	1.5156676736492242e-05	6.713795755870978e-06
PPCOAtm	11690750.0	0.0	11690750.0	1.0	5.471242270021834e-07	4.642878813402367e-07	3.6522698981769155e-07	1.4960927099883777e-05	1.5156676736493133e-05	6.7137957558693395e-06
r1616_r	1692033.0	0.0	1692033.0	1.0	0.0009201933952281776	0.0008234750506	0.0005381212040299785	0.008863134375098135	0.009209201354094	0.002624152538866476
TRPO2	1705515.0	0.0	1705515.0	1.0	0.000920011526250554	0.000823304886191	0.0005381222535676106	0.008860325317682395	0.00920649535799945	0.002624143147990366
FKYNH	1705515.0	0.0	1705515.0	1.0	0.000920011526250554	0.000823304886191	0.0005381222535676114	0.008860325317682405	0.00920649535799945	0.002624143147990373
KYN	229604856.0	0.0	229604856.0	1.0	0.0006526962667260888	0.0005651027596586501	0.0004720353792386673	0.005954913872729514	0.00626243288563255	0.0025749908644876317
ANTHte	229604856.0	0.0	229604856.0	1.0	0.000652696266726081	0.0005651027596586501	0.00047203537923866227	0.005954913872729514	0.00626243288563255	0.0025749908644876317
KYN3OX	200436.0	0.0	200436.0	1.0	0.00026731525952442583	0.0002504944236973	0.00016569674656179492	0.002905411444952714	0.00301637995928425	0.0007727953762690483
HKYNH	200436.0	0.0	200436.0	1.0	0.0002673152595244261	0.0002504944236973	0.00016569674656179476	0.0029054114449527145	0.00301637995928425	0.0007727953762690465
3HAO	200436.0	0.0	200436.0	1.0	0.00026731525952442583	0.0002504944236973	0.00016569674656179462	0.002905411444952714	0.00301637995928425	0.0007727953762690479
PCLAD	200436.0	0.0	200436.0	1.0	0.00026731525952442583	0.0002504944236973	0.00016569674656179484	0.0029054114449527167	0.00301637995928425	0.0007727953762690459
AM6SAD	200436.0	0.0	200436.0	1.0	0.00026731525952442594	0.0002504944236973	0.00016569674656179468	0.002905411444952714	0.00301637995928425	0.0007727953762690469
AMCOXO	200436.0	0.0	200436.0	1.0	0.0002673152595244259	0.0002504944236973	0.00016569674656179476	0.0029054114449527167	0.00301637995928425	0.0007727953762690459
2OXOADPTm	200436.0	0.0	200436.0	1.0	0.00026731525952441906	0.0002504944236973	0.00016569674656179368	0.002905411444952715	0.00301637995928425	0.0007727953762690472
ExCystineGlu	22682948.0	0.0	22682948.0	1.0	0.005162906208941087	0.0051052424043179	0.0026336800064040715	0.11433873790444762	0.11574576055663949	0.03944404814918217
ExCystineSer	4935969157.0	3.5283744009891725e-07	4935969157.0	0.9999996471627006	0.06066486094717253	0.06181892667121685	0.012449152606790774	0.06257142415333224	0.06051866679677765	0.03382910069812843
CystinePyruvate	4347947842.0	0.0	4347947842.0	1.0	0.013966882615218598	0.0117921641917449	0.01068807666041118	0.019144415317571016	0.01451180300630035	0.01760545983719094
CystineReductaseNADPH	2510294528.0	0.0	2510294528.0	1.0	0.011733444254864599	0.0093946541242702	0.009579177576235649	0.028311526648977316	0.0245372900778452	0.021132445194003632
CystineReductaseNADH	2067230435.0	0.0	2067230435.0	1.0	0.015735691775578337	0.01288328710736295	0.01252381013264348	0.04525672243025209	0.04280402355524175	0.030969126397719163
CystineGSH	941593504.0	0.0	941593504.0	1.0	0.02439174851045213	0.02253221355255005	0.014931839347546823	0.0841974976609797	0.0833960050598674	0.041436871649687144
Ex3HB	9634576092.0	1.0	9634576092.0	0.0	7.475264246502821	7.657480871427022	2.0560843853483535	3.1665693070926104	3.3283019467603205	0.7451244990340761
Transport3HB_forward	9634576092.0	1.0	9634576092.0	0.0	7.4752642465028565	7.657480871427042	2.0560843853483455	3.1665693070926184	3.3283019467603263	0.7451244990340731
bBDH	9634576092.0	1.0	9634576092.0	0.0	7.475264246502858	7.657480871427043	2.056084385348347	3.1665693070926166	3.3283019467603325	0.7451244990340732
OCOAT1m	9634576092.0	1.0	9634576092.0	0.0	7.475264246502849	7.657480871427046	2.056084385348349	3.166569307092621	3.328301946760323	0.745124499034073
ACACT1m	9635759638.0	1.0	9635759638.0	0.0	7.494545390916981	7.676984748818834	2.0582254694802513	3.177995389672745	3.3394181451691947	0.7455157614566278
G3PD1ir	6937941071.0	1.0	6937941071.0	0.0	22.306032632112327	18.15641029713218	17.46592505933918	11.155039413441235	9.36552754894426	8.494688861561045
GLYC3Ptm	6937941071.0	1.0	6937941071.0	0.0	22.306032632112316	18.156410297132204	17.465925059339177	11.155039413441234	9.365527548944337	8.494688861561048
G3PDm	6937941071.0	1.0	6937941071.0	0.0	22.306032632112316	18.156410297132183	17.465925059339185	11.155039413441227	9.365527548944279	8.494688861561045
DHAPtm	6937941071.0	1.0	6937941071.0	0.0	22.306032632112313	18.156410297132215	17.465925059339177	11.155039413441235	9.36552754894435	8.49468886156105
CMPuptake_r	319772653.0	0.0	319772653.0	1.0	2.963357847663614e-07	2.755279912718924e-07	1.909512642896712e-07	5.004797307197957e-06	5.165375108269691e-06	2.883501791688115e-06
UMPuptake_r	223881521.0	0.0	223881521.0	1.0	7.759401210143526e-07	7.659216200527277e-07	3.400519126067065e-07	8.905915588845558e-06	8.552133462055002e-06	4.876571932856964e-06
Transport_ala_B_c_e	9427056815.0	1.0	9427056815.0	0.0	37.04039749243933	34.64038009494563	16.24336429873798	14.134696019592452	12.687493603699913	5.462063600142613
EX_ala_B	9427056815.0	1.0	9427056815.0	0.0	37.04039749243876	34.6403800949456	16.243364298737934	14.134696019592479	12.687493603699888	5.462063600142608
Transport_octanoyl_ACP_c_e					0.0	0.0	0.0	0.0	0.0	0.0
EX_octanoyl_ACP					0.0	0.0	0.0	0.0	0.0	0.0
TMDK1	8307500000.0	1.0	8307500000.0	0.0	2.8392200934211472e-08	2.7240637621844876e-08	3.000092817781738e-08	0.0	0.0	0.0
THYMDt1_r	8307500000.0	1.0	8307500000.0	0.0	2.8392200934211472e-08	2.7240637621844837e-08	3.00009281778174e-08	0.0	0.0	0.0
EX_thymd	8307500000.0	1.0	8307500000.0	0.0	2.839220093421146e-08	2.724063762184488e-08	3.0000928177817423e-08	0.0	0.0	0.0
Transport_HC00576_c_e	6852311761.0	1.0	6852311761.0	0.0	0.8264485815605553	0.6093924418007857	0.7706109358105533	0.39334520365460784	0.2849954855160267	0.3703792677911563
EX_HC00576	6852311761.0	1.0	6852311761.0	0.0	0.8264485815605553	0.6093924418007857	0.7706109358105533	0.3933452036546051	0.28499548551601883	0.37037926779115715
Transport_4abut_c_e	6545951003.0	1.0	6545951003.0	0.0	0.8501394357827153	0.6354235758451499	0.7901816163353199	0.49485942910945846	0.33698513812329184	0.5149382127759029
EX_4abut	6545951003.0	1.0	6545951003.0	0.0	0.8501394357827151	0.6354235758451496	0.7901816163353198	0.49485942910945785	0.3369851381232924	0.5149382127759029
EX_h_e_b	6082890798.0	1.0	6082890798.0	0.0	372.66733300559537	388.19534898895915	94.80082456981627	343.12974151275444	349.3342761539867	81.04260285411927
EX_h2o_e_b	8808447580.0	1.0	8808447580.0	0.0	236.22149958157425	230.73484245960856	69.46916017628693	134.04694886909294	129.25380977650116	52.62033925195399
EX_ala__L_e_b	10000000000.0	1.0	10000000000.0	0.0	0.033104055111463505	0.0342384168848869	0.008657678301046827	0.0	0.0	0.0
EX_hdca_e_b	10000000000.0	1.0	10000000000.0	0.0	9.784019362658094e-05	0.0001025651970799	3.235701008917555e-05	0.0	0.0	0.0
PGM_b	7800508253.0	1.0	7800508253.0	0.0	1.8070162156295717	1.4407321675765528	1.3255910332683118	0.7651398138841329	0.586308363335805	0.6663476007998977
ENO_b	670216507.0	0.0	670216507.0	1.0	1.854726906167586	1.49576320503797	1.3160117890079628	6.9669944501406516	7.347621105667381	2.657311163957083
TKT2_b	3168049189.0	0.0	3168049189.0	1.0	0.10923075859654091	0.10867723360501211	0.04817818336746326	0.14225593726000665	0.14998977365670985	0.053639890067929366
RPE_b	5917787456.0	1.0	5917787456.0	0.0	0.138925962678839	0.1359785684250392	0.05387105541328868	0.1169852081790392	0.122374406254211	0.05779102759210893
TKT1_b	3889087938.0	0.0	3889087938.0	1.0	0.10944917602346159	0.10661596927991734	0.04628114665282749	0.12945914220674623	0.1327189036491423	0.055421121868304314
